frame_index,cluster_label
8589,208
8590,129
8591,270
8592,350
8593,492
8594,6
8595,174
8596,452
8597,281
8598,368
8599,374
8600,297
8601,207
8602,496
8603,106
8604,450
8605,106
8606,496
8607,450
8608,405
8609,33
8610,450
8611,214
8612,499
8613,289
8614,333
8615,33
8616,266
8617,499
8618,495
8619,132
8620,148
8621,9
8622,49
8623,212
8624,331
8625,291
8626,210
8627,33
8628,434
8629,216
8630,239
8631,450
8632,270
8633,137
8634,358
8635,444
8636,450
8637,407
8638,0
8639,432
8640,430
8641,147
8642,156
8643,242
8644,445
8645,189
8646,395
8647,111
8648,212
8649,426
8650,73
8651,106
8652,106
8653,289
8654,83
8655,208
8656,366
8657,409
8658,291
8659,329
8660,187
8661,353
8662,58
8663,34
8664,340
8665,270
8666,432
8667,319
8668,332
8669,361
8670,407
8671,291
8672,446
8673,433
8674,169
8675,80
8676,34
8677,281
8678,129
8679,37
8680,129
8681,80
8682,65
8683,241
8684,208
8685,77
8686,270
8687,356
8688,446
8689,282
8690,427
8691,208
8692,186
8693,427
8694,11
8695,358
8696,208
8697,208
8698,119
8699,427
8700,450
8701,297
8702,33
8703,369
8704,271
8705,33
8706,421
8707,450
8708,430
8709,137
8710,444
8711,450
8712,132
8713,421
8714,187
8715,254
8716,214
8717,43
8718,409
8719,46
8720,216
8721,334
8722,73
8723,120
8724,289
8725,147
8726,366
8727,46
8728,427
8729,366
8730,141
8731,147
8732,212
8733,409
8734,189
8735,65
8736,43
8737,485
8738,187
8739,116
8740,395
8741,430
8742,208
8743,291
8744,162
8745,6
8746,358
8747,240
8748,65
8749,409
8750,248
8751,332
8752,450
8753,45
8754,242
8755,240
8756,39
8757,81
8758,104
8759,72
8760,147
8761,445
8762,281
8763,147
8764,104
8765,387
8766,457
8767,433
8768,282
8769,73
8770,6
8771,282
8772,315
8773,409
8774,407
8775,430
8776,208
8777,291
8778,69
8779,189
8780,45
8781,182
8782,433
8783,195
8784,358
8785,356
8786,240
8787,270
8788,6
8789,291
8790,49
8791,433
8792,270
8793,308
8794,407
8795,77
8796,208
8797,65
8798,241
8799,119
8800,207
8801,26
8802,106
8803,496
8804,450
8805,450
8806,216
8807,132
8808,33
8809,0
8810,33
8811,359
8812,430
8813,458
8814,43
8815,106
8816,65
8817,406
8818,409
8819,444
8820,358
8821,319
8822,477
8823,116
8824,432
8825,148
8826,33
8827,432
8828,407
8829,270
8830,116
8831,73
8832,66
8833,241
8834,350
8835,445
8836,187
8837,65
8838,493
8839,69
8840,427
8841,73
8842,186
8843,282
8844,187
8845,16
8846,358
8847,145
8848,307
8849,331
8850,131
8851,332
8852,147
8853,98
8854,407
8855,77
8856,310
8857,450
8858,356
8859,282
8860,315
8861,409
8862,358
8863,282
8864,241
8865,427
8866,282
8867,354
8868,454
8869,332
8870,427
8871,282
8872,65
8873,338
8874,485
8875,381
8876,240
8877,49
8878,348
8879,45
8880,407
8881,58
8882,58
8883,108
8884,186
8885,368
8886,173
8887,464
8888,374
8889,208
8890,270
8891,189
8892,374
8893,358
8894,162
8895,464
8896,241
8897,280
8898,240
8899,464
8900,191
8901,207
8902,496
8903,2
8904,216
8905,450
8906,207
8907,33
8908,216
8909,0
8910,345
8911,216
8912,214
8913,0
8914,207
8915,33
8916,33
8917,0
8918,430
8919,243
8920,147
8921,43
8922,366
8923,132
8924,419
8925,120
8926,45
8927,33
8928,205
8929,333
8930,450
8931,374
8932,409
8933,147
8934,99
8935,187
8936,80
8937,338
8938,270
8939,432
8940,243
8941,58
8942,445
8943,282
8944,409
8945,432
8946,205
8947,366
8948,432
8949,187
8950,332
8951,387
8952,241
8953,433
8954,65
8955,282
8956,407
8957,248
8958,147
8959,241
8960,147
8961,174
8962,366
8963,16
8964,282
8965,222
8966,60
8967,174
8968,17
8969,234
8970,332
8971,58
8972,119
8973,99
8974,49
8975,162
8976,16
8977,241
8978,270
8979,289
8980,208
8981,189
8982,443
8983,241
8984,291
8985,45
8986,236
8987,432
8988,113
8989,187
8990,186
8991,241
8992,240
8993,368
8994,282
8995,433
8996,331
8997,280
8998,464
8999,464
9000,207
9001,191
9002,496
9003,268
9004,33
9005,409
9006,278
9007,216
9008,207
9009,109
9010,454
9011,113
9012,2
9013,297
9014,73
9015,405
9016,243
9017,444
9018,409
9019,290
9020,186
9021,104
9022,214
9023,147
9024,84
9025,189
9026,68
9027,358
9028,463
9029,331
9030,33
9031,248
9032,69
9033,15
9034,332
9035,80
9036,58
9037,147
9038,445
9039,458
9040,310
9041,374
9042,73
9043,208
9044,446
9045,15
9046,65
9047,69
9048,404
9049,381
9050,404
9051,0
9052,381
9053,216
9054,99
9055,404
9056,208
9057,433
9058,189
9059,120
9060,240
9061,208
9062,147
9063,230
9064,37
9065,58
9066,381
9067,464
9068,366
9069,332
9070,240
9071,67
9072,454
9073,374
9074,119
9075,241
9076,407
9077,113
9078,291
9079,270
9080,240
9081,454
9082,354
9083,348
9084,289
9085,433
9086,113
9087,270
9088,270
9089,475
9090,270
9091,282
9092,241
9093,230
9094,148
9095,358
9096,368
9097,189
9098,368
9099,374
9100,496
9101,405
9102,248
9103,277
9104,26
9105,268
9106,187
9107,33
9108,33
9109,216
9110,2
9111,207
9112,421
9113,43
9114,469
9115,366
9116,216
9117,419
9118,331
9119,69
9120,222
9121,2
9122,120
9123,191
9124,446
9125,366
9126,148
9127,366
9128,446
9129,270
9130,205
9131,358
9132,409
9133,463
9134,134
9135,208
9136,455
9137,387
9138,60
9139,270
9140,407
9141,148
9142,58
9143,58
9144,39
9145,445
9146,394
9147,60
9148,444
9149,404
9150,427
9151,394
9152,230
9153,427
9154,289
9155,189
9156,409
9157,189
9158,15
9159,418
9160,104
9161,147
9162,129
9163,67
9164,433
9165,208
9166,58
9167,186
9168,270
9169,230
9170,147
9171,404
9172,15
9173,186
9174,241
9175,354
9176,69
9177,240
9178,131
9179,58
9180,358
9181,485
9182,454
9183,126
9184,433
9185,147
9186,127
9187,407
9188,240
9189,189
9190,445
9191,6
9192,242
9193,208
9194,208
9195,77
9196,208
9197,282
9198,189
9199,241
9200,458
9201,488
9202,45
9203,488
9204,463
9205,126
9206,278
9207,47
9208,242
9209,458
9210,58
9211,463
9212,61
9213,223
9214,315
9215,275
9216,83
9217,187
9218,2
9219,331
9220,47
9221,486
9222,271
9223,337
9224,268
9225,349
9226,144
9227,236
9228,212
9229,93
9230,61
9231,366
9232,258
9233,258
9234,481
9235,425
9236,162
9237,187
9238,33
9239,349
9240,398
9241,73
9242,383
9243,435
9244,450
9245,34
9246,147
9247,122
9248,368
9249,396
9250,148
9251,439
9252,232
9253,297
9254,444
9255,377
9256,9
9257,485
9258,486
9259,84
9260,463
9261,337
9262,383
9263,377
9264,486
9265,400
9266,111
9267,346
9268,349
9269,275
9270,305
9271,214
9272,406
9273,214
9274,305
9275,486
9276,260
9277,454
9278,362
9279,307
9280,73
9281,258
9282,443
9283,236
9284,387
9285,425
9286,152
9287,196
9288,396
9289,321
9290,70
9291,305
9292,445
9293,258
9294,73
9295,108
9296,214
9297,70
9298,108
9299,366
9300,458
9301,45
9302,458
9303,278
9304,58
9305,222
9306,495
9307,495
9308,47
9309,488
9310,45
9311,458
9312,58
9313,186
9314,186
9315,46
9316,405
9317,146
9318,331
9319,444
9320,33
9321,458
9322,450
9323,46
9324,222
9325,93
9326,486
9327,435
9328,186
9329,425
9330,349
9331,366
9332,486
9333,147
9334,445
9335,106
9336,148
9337,212
9338,454
9339,106
9340,9
9341,444
9342,425
9343,368
9344,444
9345,243
9346,45
9347,268
9348,187
9349,271
9350,268
9351,73
9352,271
9353,290
9354,383
9355,208
9356,104
9357,485
9358,349
9359,214
9360,346
9361,73
9362,396
9363,271
9364,187
9365,349
9366,258
9367,366
9368,187
9369,152
9370,258
9371,485
9372,13
9373,126
9374,383
9375,187
9376,305
9377,412
9378,196
9379,73
9380,305
9381,299
9382,366
9383,73
9384,258
9385,463
9386,268
9387,216
9388,70
9389,368
9390,454
9391,260
9392,138
9393,349
9394,34
9395,271
9396,70
9397,258
9398,134
9399,366
9400,458
9401,262
9402,26
9403,126
9404,47
9405,458
9406,495
9407,278
9408,398
9409,486
9410,58
9411,455
9412,58
9413,315
9414,274
9415,315
9416,458
9417,495
9418,69
9419,366
9420,331
9421,495
9422,458
9423,212
9424,187
9425,70
9426,109
9427,208
9428,486
9429,80
9430,137
9431,73
9432,444
9433,191
9434,349
9435,297
9436,148
9437,268
9438,444
9439,454
9440,383
9441,377
9442,455
9443,258
9444,406
9445,383
9446,147
9447,377
9448,152
9449,162
9450,275
9451,80
9452,346
9453,445
9454,387
9455,73
9456,435
9457,425
9458,444
9459,406
9460,389
9461,366
9462,222
9463,236
9464,271
9465,346
9466,321
9467,412
9468,346
9469,485
9470,84
9471,187
9472,299
9473,366
9474,268
9475,80
9476,406
9477,305
9478,454
9479,98
9480,116
9481,214
9482,258
9483,334
9484,406
9485,486
9486,84
9487,403
9488,349
9489,258
9490,208
9491,204
9492,122
9493,0
9494,346
9495,214
9496,305
9497,435
9498,108
9499,268
9500,458
9501,126
9502,47
9503,304
9504,207
9505,186
9506,213
9507,47
9508,429
9509,58
9510,47
9511,58
9512,370
9513,376
9514,150
9515,389
9516,356
9517,207
9518,99
9519,223
9520,61
9521,356
9522,356
9523,444
9524,429
9525,287
9526,398
9527,428
9528,444
9529,429
9530,459
9531,258
9532,13
9533,258
9534,186
9535,90
9536,43
9537,315
9538,223
9539,281
9540,348
9541,132
9542,169
9543,425
9544,9
9545,156
9546,389
9547,287
9548,242
9549,266
9550,122
9551,389
9552,150
9553,301
9554,221
9555,470
9556,122
9557,356
9558,251
9559,425
9560,346
9561,356
9562,238
9563,389
9564,425
9565,470
9566,251
9567,61
9568,470
9569,425
9570,227
9571,144
9572,150
9573,150
9574,73
9575,253
9576,13
9577,346
9578,251
9579,356
9580,389
9581,258
9582,152
9583,258
9584,493
9585,258
9586,211
9587,182
9588,265
9589,150
9590,305
9591,356
9592,388
9593,388
9594,374
9595,356
9596,61
9597,346
9598,16
9599,287
9600,222
9601,429
9602,147
9603,458
9604,278
9605,160
9606,376
9607,187
9608,389
9609,376
9610,70
9611,58
9612,463
9613,58
9614,58
9615,152
9616,470
9617,266
9618,268
9619,58
9620,389
9621,268
9622,117
9623,41
9624,356
9625,389
9626,43
9627,90
9628,58
9629,215
9630,156
9631,266
9632,215
9633,266
9634,459
9635,16
9636,377
9637,470
9638,19
9639,355
9640,356
9641,186
9642,394
9643,152
9644,353
9645,428
9646,183
9647,377
9648,266
9649,147
9650,2
9651,425
9652,376
9653,281
9654,329
9655,346
9656,147
9657,470
9658,346
9659,380
9660,2
9661,377
9662,355
9663,122
9664,356
9665,175
9666,214
9667,108
9668,122
9669,236
9670,389
9671,16
9672,493
9673,90
9674,470
9675,253
9676,102
9677,253
9678,425
9679,389
9680,362
9681,281
9682,362
9683,150
9684,13
9685,377
9686,321
9687,344
9688,90
9689,150
9690,216
9691,70
9692,122
9693,15
9694,321
9695,301
9696,403
9697,305
9698,388
9699,90
9700,210
9701,47
9702,124
9703,320
9704,458
9705,186
9706,47
9707,160
9708,429
9709,376
9710,124
9711,268
9712,372
9713,315
9714,58
9715,460
9716,221
9717,389
9718,58
9719,389
9720,58
9721,287
9722,315
9723,186
9724,150
9725,389
9726,221
9727,221
9728,389
9729,376
9730,268
9731,22
9732,61
9733,246
9734,160
9735,287
9736,211
9737,389
9738,389
9739,355
9740,287
9741,266
9742,147
9743,475
9744,301
9745,90
9746,459
9747,258
9748,56
9749,16
9750,196
9751,319
9752,137
9753,72
9754,356
9755,425
9756,389
9757,197
9758,300
9759,229
9760,356
9761,425
9762,349
9763,223
9764,389
9765,96
9766,319
9767,287
9768,253
9769,356
9770,403
9771,70
9772,346
9773,108
9774,112
9775,346
9776,258
9777,356
9778,281
9779,258
9780,132
9781,252
9782,389
9783,305
9784,264
9785,251
9786,337
9787,253
9788,61
9789,56
9790,70
9791,70
9792,61
9793,183
9794,468
9795,13
9796,346
9797,258
9798,305
9799,258
9800,37
9801,126
9802,320
9803,58
9804,148
9805,372
9806,376
9807,429
9808,389
9809,315
9810,268
9811,372
9812,315
9813,458
9814,2
9815,58
9816,287
9817,315
9818,126
9819,460
9820,13
9821,372
9822,398
9823,470
9824,268
9825,58
9826,58
9827,40
9828,160
9829,221
9830,258
9831,319
9832,126
9833,376
9834,429
9835,251
9836,460
9837,221
9838,152
9839,90
9840,222
9841,389
9842,61
9843,475
9844,211
9845,253
9846,319
9847,175
9848,150
9849,475
9850,356
9851,356
9852,356
9853,196
9854,211
9855,377
9856,287
9857,258
9858,425
9859,253
9860,61
9861,150
9862,90
9863,125
9864,356
9865,13
9866,253
9867,236
9868,346
9869,330
9870,412
9871,72
9872,208
9873,253
9874,346
9875,146
9876,425
9877,253
9878,146
9879,376
9880,346
9881,444
9882,229
9883,349
9884,401
9885,61
9886,363
9887,16
9888,253
9889,401
9890,211
9891,102
9892,475
9893,305
9894,479
9895,299
9896,346
9897,211
9898,301
9899,253
9900,47
9901,315
9902,33
9903,458
9904,217
9905,147
9906,376
9907,58
9908,221
9909,58
9910,429
9911,389
9912,144
9913,160
9914,459
9915,152
9916,398
9917,160
9918,412
9919,429
9920,38
9921,137
9922,389
9923,297
9924,491
9925,377
9926,389
9927,429
9928,425
9929,221
9930,315
9931,348
9932,2
9933,475
9934,475
9935,222
9936,470
9937,266
9938,389
9939,398
9940,175
9941,61
9942,150
9943,428
9944,389
9945,146
9946,356
9947,362
9948,108
9949,26
9950,354
9951,389
9952,470
9953,356
9954,251
9955,453
9956,150
9957,122
9958,287
9959,90
9960,90
9961,110
9962,459
9963,147
9964,389
9965,125
9966,150
9967,160
9968,389
9969,356
9970,403
9971,332
9972,479
9973,412
9974,388
9975,305
9976,362
9977,258
9978,362
9979,287
9980,15
9981,356
9982,102
9983,13
9984,90
9985,253
9986,299
9987,301
9988,212
9989,305
9990,305
9991,321
9992,305
9993,344
9994,425
9995,473
9996,389
9997,253
9998,305
9999,475
10000,148
10001,124
10002,458
10003,58
10004,126
10005,320
10006,58
10007,347
10008,126
10009,61
10010,212
10011,258
10012,287
10013,389
10014,389
10015,146
10016,401
10017,429
10018,2
10019,315
10020,211
10021,470
10022,147
10023,136
10024,246
10025,429
10026,374
10027,377
10028,150
10029,496
10030,317
10031,13
10032,429
10033,253
10034,90
10035,389
10036,429
10037,377
10038,305
10039,389
10040,356
10041,319
10042,146
10043,315
10044,353
10045,346
10046,305
10047,319
10048,227
10049,222
10050,61
10051,470
10052,238
10053,366
10054,301
10055,253
10056,160
10057,85
10058,13
10059,315
10060,460
10061,389
10062,330
10063,287
10064,305
10065,146
10066,110
10067,160
10068,238
10069,152
10070,459
10071,175
10072,470
10073,102
10074,133
10075,389
10076,211
10077,132
10078,344
10079,401
10080,160
10081,211
10082,225
10083,110
10084,252
10085,363
10086,403
10087,346
10088,362
10089,13
10090,253
10091,403
10092,56
10093,183
10094,253
10095,388
10096,194
10097,281
10098,389
10099,252
10100,124
10101,331
10102,124
10103,389
10104,372
10105,268
10106,287
10107,251
10108,246
10109,297
10110,347
10111,394
10112,372
10113,429
10114,212
10115,428
10116,275
10117,429
10118,144
10119,150
10120,429
10121,183
10122,372
10123,213
10124,460
10125,389
10126,377
10127,146
10128,376
10129,2
10130,353
10131,246
10132,470
10133,470
10134,319
10135,56
10136,286
10137,389
10138,213
10139,258
10140,425
10141,398
10142,394
10143,150
10144,362
10145,287
10146,16
10147,215
10148,251
10149,152
10150,301
10151,362
10152,352
10153,372
10154,356
10155,389
10156,15
10157,253
10158,26
10159,362
10160,330
10161,356
10162,147
10163,376
10164,389
10165,389
10166,330
10167,459
10168,150
10169,356
10170,85
10171,305
10172,281
10173,346
10174,203
10175,252
10176,252
10177,203
10178,251
10179,150
10180,253
10181,349
10182,301
10183,330
10184,160
10185,301
10186,429
10187,301
10188,183
10189,58
10190,473
10191,61
10192,56
10193,319
10194,125
10195,319
10196,389
10197,215
10198,110
10199,183
10200,33
10201,124
10202,58
10203,479
10204,126
10205,58
10206,58
10207,298
10208,429
10209,268
10210,479
10211,150
10212,315
10213,221
10214,389
10215,398
10216,225
10217,301
10218,61
10219,362
10220,377
10221,389
10222,429
10223,443
10224,61
10225,268
10226,85
10227,142
10228,16
10229,56
10230,479
10231,460
10232,470
10233,146
10234,74
10235,429
10236,403
10237,356
10238,399
10239,479
10240,251
10241,196
10242,225
10243,150
10244,287
10245,399
10246,74
10247,251
10248,16
10249,26
10250,287
10251,253
10252,108
10253,470
10254,389
10255,160
10256,352
10257,13
10258,150
10259,160
10260,354
10261,252
10262,253
10263,377
10264,388
10265,389
10266,356
10267,399
10268,321
10269,130
10270,132
10271,346
10272,330
10273,321
10274,301
10275,287
10276,16
10277,281
10278,429
10279,13
10280,150
10281,356
10282,353
10283,362
10284,330
10285,349
10286,362
10287,353
10288,377
10289,182
10290,56
10291,493
10292,321
10293,281
10294,494
10295,334
10296,265
10297,286
10298,281
10299,456
10300,486
10301,262
10302,126
10303,268
10304,38
10305,89
10306,19
10307,286
10308,152
10309,221
10310,26
10311,187
10312,26
10313,2
10314,19
10315,434
10316,429
10317,297
10318,147
10319,156
10320,74
10321,321
10322,70
10323,251
10324,394
10325,457
10326,429
10327,175
10328,253
10329,317
10330,266
10331,147
10332,330
10333,90
10334,74
10335,132
10336,470
10337,334
10338,56
10339,221
10340,253
10341,59
10342,349
10343,287
10344,16
10345,355
10346,253
10347,421
10348,412
10349,389
10350,362
10351,301
10352,74
10353,253
10354,253
10355,211
10356,253
10357,111
10358,147
10359,145
10360,487
10361,403
10362,28
10363,112
10364,192
10365,353
10366,253
10367,160
10368,192
10369,169
10370,301
10371,253
10372,305
10373,253
10374,108
10375,192
10376,253
10377,253
10378,301
10379,211
10380,72
10381,487
10382,321
10383,158
10384,192
10385,204
10386,287
10387,346
10388,253
10389,332
10390,457
10391,192
10392,56
10393,457
10394,211
10395,110
10396,305
10397,456
10398,98
10399,353
10400,124
10401,486
10402,89
10403,429
10404,19
10405,394
10406,147
10407,152
10408,394
10409,43
10410,58
10411,268
10412,394
10413,26
10414,26
10415,429
10416,298
10417,376
10418,429
10419,345
10420,26
10421,175
10422,70
10423,146
10424,376
10425,268
10426,394
10427,108
10428,470
10429,221
10430,301
10431,394
10432,479
10433,70
10434,394
10435,91
10436,74
10437,479
10438,152
10439,19
10440,459
10441,59
10442,344
10443,399
10444,192
10445,160
10446,356
10447,211
10448,389
10449,74
10450,111
10451,353
10452,99
10453,70
10454,90
10455,355
10456,152
10457,459
10458,150
10459,225
10460,362
10461,287
10462,493
10463,346
10464,192
10465,356
10466,459
10467,183
10468,253
10469,355
10470,403
10471,183
10472,192
10473,319
10474,305
10475,494
10476,150
10477,456
10478,281
10479,305
10480,192
10481,196
10482,457
10483,216
10484,150
10485,253
10486,72
10487,305
10488,456
10489,110
10490,160
10491,399
10492,395
10493,412
10494,98
10495,429
10496,192
10497,160
10498,192
10499,321
10500,486
10501,262
10502,93
10503,479
10504,152
10505,297
10506,58
10507,376
10508,89
10509,58
10510,429
10511,356
10512,394
10513,394
10514,345
10515,429
10516,389
10517,19
10518,70
10519,479
10520,479
10521,26
10522,365
10523,287
10524,389
10525,354
10526,211
10527,355
10528,38
10529,429
10530,356
10531,138
10532,315
10533,394
10534,287
10535,355
10536,403
10537,376
10538,80
10539,355
10540,362
10541,238
10542,356
10543,479
10544,187
10545,349
10546,145
10547,412
10548,74
10549,110
10550,311
10551,150
10552,346
10553,356
10554,253
10555,268
10556,251
10557,269
10558,183
10559,232
10560,192
10561,158
10562,412
10563,330
10564,192
10565,399
10566,91
10567,412
10568,305
10569,192
10570,356
10571,16
10572,215
10573,389
10574,112
10575,459
10576,301
10577,22
10578,183
10579,456
10580,182
10581,70
10582,281
10583,330
10584,160
10585,211
10586,287
10587,192
10588,192
10589,349
10590,160
10591,192
10592,225
10593,301
10594,457
10595,110
10596,158
10597,456
10598,470
10599,287
10600,89
10601,268
10602,93
10603,142
10604,376
10605,271
10606,345
10607,19
10608,394
10609,218
10610,243
10611,58
10612,218
10613,394
10614,58
10615,464
10616,389
10617,19
10618,300
10619,218
10620,58
10621,148
10622,362
10623,429
10624,268
10625,429
10626,430
10627,389
10628,479
10629,61
10630,26
10631,412
10632,389
10633,479
10634,389
10635,399
10636,376
10637,429
10638,356
10639,413
10640,15
10641,253
10642,112
10643,211
10644,242
10645,152
10646,196
10647,377
10648,353
10649,377
10650,130
10651,412
10652,122
10653,269
10654,269
10655,215
10656,356
10657,389
10658,269
10659,332
10660,356
10661,412
10662,281
10663,22
10664,211
10665,211
10666,112
10667,483
10668,377
10669,110
10670,342
10671,187
10672,253
10673,301
10674,482
10675,459
10676,396
10677,413
10678,394
10679,158
10680,111
10681,479
10682,386
10683,132
10684,269
10685,232
10686,386
10687,399
10688,110
10689,110
10690,74
10691,356
10692,85
10693,160
10694,385
10695,269
10696,269
10697,158
10698,232
10699,385
10700,54
10701,58
10702,389
10703,394
10704,342
10705,429
10706,58
10707,19
10708,394
10709,58
10710,126
10711,394
10712,19
10713,221
10714,278
10715,399
10716,248
10717,133
10718,467
10719,130
10720,376
10721,394
10722,112
10723,429
10724,269
10725,268
10726,482
10727,482
10728,398
10729,347
10730,110
10731,138
10732,72
10733,356
10734,175
10735,377
10736,269
10737,377
10738,482
10739,398
10740,376
10741,268
10742,112
10743,243
10744,482
10745,355
10746,459
10747,217
10748,110
10749,412
10750,483
10751,253
10752,377
10753,72
10754,269
10755,150
10756,412
10757,112
10758,196
10759,281
10760,399
10761,336
10762,19
10763,300
10764,362
10765,457
10766,169
10767,269
10768,196
10769,377
10770,281
10771,150
10772,150
10773,385
10774,376
10775,269
10776,110
10777,386
10778,253
10779,22
10780,269
10781,232
10782,160
10783,72
10784,269
10785,269
10786,269
10787,110
10788,196
10789,269
10790,269
10791,110
10792,232
10793,456
10794,122
10795,269
10796,158
10797,356
10798,269
10799,301
10800,93
10801,394
10802,429
10803,26
10804,58
10805,26
10806,221
10807,394
10808,399
10809,266
10810,376
10811,217
10812,112
10813,2
10814,218
10815,47
10816,297
10817,323
10818,346
10819,268
10820,457
10821,412
10822,211
10823,218
10824,211
10825,114
10826,389
10827,336
10828,389
10829,389
10830,17
10831,2
10832,376
10833,345
10834,479
10835,327
10836,479
10837,356
10838,19
10839,130
10840,352
10841,429
10842,459
10843,196
10844,389
10845,281
10846,300
10847,112
10848,211
10849,389
10850,300
10851,470
10852,61
10853,459
10854,211
10855,196
10856,356
10857,297
10858,72
10859,225
10860,196
10861,281
10862,110
10863,269
10864,232
10865,377
10866,269
10867,269
10868,218
10869,112
10870,110
10871,253
10872,456
10873,396
10874,269
10875,110
10876,253
10877,362
10878,150
10879,150
10880,269
10881,355
10882,150
10883,385
10884,269
10885,269
10886,385
10887,330
10888,269
10889,215
10890,269
10891,281
10892,110
10893,130
10894,377
10895,72
10896,301
10897,232
10898,269
10899,385
10900,58
10901,58
10902,218
10903,58
10904,26
10905,26
10906,26
10907,399
10908,479
10909,221
10910,111
10911,394
10912,368
10913,273
10914,221
10915,355
10916,394
10917,111
10918,332
10919,479
10920,211
10921,268
10922,112
10923,16
10924,61
10925,403
10926,319
10927,26
10928,286
10929,243
10930,146
10931,429
10932,70
10933,389
10934,125
10935,473
10936,183
10937,19
10938,351
10939,70
10940,351
10941,388
10942,253
10943,395
10944,463
10945,16
10946,425
10947,211
10948,16
10949,416
10950,399
10951,16
10952,251
10953,299
10954,16
10955,160
10956,396
10957,286
10958,110
10959,273
10960,251
10961,479
10962,287
10963,351
10964,482
10965,389
10966,110
10967,16
10968,351
10969,16
10970,232
10971,110
10972,356
10973,16
10974,351
10975,396
10976,416
10977,301
10978,273
10979,110
10980,196
10981,16
10982,253
10983,351
10984,196
10985,232
10986,416
10987,351
10988,232
10989,160
10990,385
10991,351
10992,351
10993,301
10994,232
10995,416
10996,399
10997,483
10998,351
10999,416
11000,2
11001,23
11002,187
11003,120
11004,23
11005,214
11006,23
11007,428
11008,342
11009,327
11010,479
11011,41
11012,120
11013,212
11014,446
11015,394
11016,111
11017,26
11018,60
11019,372
11020,141
11021,336
11022,261
11023,23
11024,311
11025,372
11026,242
11027,255
11028,295
11029,122
11030,311
11031,270
11032,178
11033,289
11034,313
11035,311
11036,205
11037,178
11038,242
11039,352
11040,178
11041,479
11042,295
11043,342
11044,394
11045,467
11046,342
11047,440
11048,125
11049,342
11050,110
11051,255
11052,217
11053,479
11054,273
11055,178
11056,313
11057,313
11058,324
11059,462
11060,19
11061,242
11062,63
11063,217
11064,343
11065,178
11066,311
11067,459
11068,459
11069,229
11070,329
11071,255
11072,261
11073,325
11074,183
11075,255
11076,273
11077,246
11078,178
11079,313
11080,217
11081,63
11082,178
11083,246
11084,178
11085,178
11086,311
11087,178
11088,467
11089,447
11090,178
11091,442
11092,178
11093,442
11094,442
11095,63
11096,217
11097,50
11098,153
11099,311
11100,489
11101,120
11102,26
11103,58
11104,428
11105,132
11106,122
11107,336
11108,479
11109,336
11110,60
11111,16
11112,23
11113,428
11114,242
11115,313
11116,187
11117,347
11118,16
11119,242
11120,17
11121,60
11122,174
11123,213
11124,60
11125,401
11126,108
11127,187
11128,270
11129,324
11130,394
11131,122
11132,246
11133,229
11134,125
11135,125
11136,273
11137,459
11138,313
11139,111
11140,242
11141,273
11142,193
11143,372
11144,401
11145,475
11146,394
11147,16
11148,189
11149,372
11150,242
11151,352
11152,178
11153,120
11154,372
11155,372
11156,229
11157,63
11158,327
11159,108
11160,372
11161,389
11162,217
11163,178
11164,178
11165,313
11166,372
11167,19
11168,229
11169,475
11170,372
11171,125
11172,442
11173,217
11174,113
11175,313
11176,311
11177,178
11178,378
11179,295
11180,372
11181,181
11182,467
11183,378
11184,255
11185,16
11186,178
11187,68
11188,378
11189,11
11190,217
11191,125
11192,325
11193,217
11194,63
11195,378
11196,378
11197,442
11198,378
11199,462
11200,2
11201,336
11202,122
11203,489
11204,2
11205,394
11206,336
11207,156
11208,80
11209,452
11210,396
11211,401
11212,125
11213,23
11214,178
11215,394
11216,242
11217,124
11218,246
11219,270
11220,174
11221,238
11222,261
11223,156
11224,295
11225,261
11226,342
11227,16
11228,212
11229,261
11230,342
11231,98
11232,467
11233,325
11234,401
11235,378
11236,313
11237,311
11238,440
11239,336
11240,295
11241,482
11242,63
11243,459
11244,385
11245,447
11246,327
11247,60
11248,372
11249,261
11250,342
11251,313
11252,60
11253,394
11254,475
11255,63
11256,295
11257,372
11258,16
11259,295
11260,273
11261,479
11262,213
11263,63
11264,125
11265,255
11266,361
11267,208
11268,316
11269,313
11270,255
11271,178
11272,242
11273,311
11274,378
11275,325
11276,311
11277,178
11278,462
11279,325
11280,151
11281,352
11282,261
11283,19
11284,378
11285,479
11286,327
11287,311
11288,63
11289,246
11290,361
11291,255
11292,289
11293,151
11294,63
11295,462
11296,475
11297,462
11298,217
11299,401
11300,394
11301,452
11302,489
11303,261
11304,261
11305,273
11306,108
11307,368
11308,458
11309,336
11310,126
11311,51
11312,336
11313,261
11314,342
11315,254
11316,342
11317,23
11318,313
11319,113
11320,273
11321,23
11322,261
11323,372
11324,489
11325,336
11326,336
11327,403
11328,255
11329,327
11330,342
11331,246
11332,372
11333,372
11334,242
11335,120
11336,65
11337,352
11338,336
11339,394
11340,447
11341,352
11342,372
11343,208
11344,108
11345,125
11346,336
11347,457
11348,372
11349,151
11350,60
11351,378
11352,342
11353,246
11354,311
11355,98
11356,242
11357,336
11358,342
11359,475
11360,372
11361,311
11362,372
11363,467
11364,313
11365,110
11366,19
11367,378
11368,385
11369,372
11370,261
11371,352
11372,462
11373,440
11374,475
11375,255
11376,273
11377,378
11378,63
11379,475
11380,189
11381,246
11382,16
11383,255
11384,331
11385,178
