frame_index,cluster_label
8589,208
8590,282
8591,442
8592,365
8593,389
8594,193
8595,442
8596,410
8597,151
8598,383
8599,166
8600,309
8601,309
8602,332
8603,53
8604,191
8605,480
8606,140
8607,219
8608,219
8609,53
8610,181
8611,215
8612,394
8613,473
8614,90
8615,17
8616,200
8617,40
8618,480
8619,340
8620,256
8621,17
8622,62
8623,215
8624,138
8625,309
8626,230
8627,99
8628,181
8629,302
8630,310
8631,226
8632,226
8633,110
8634,241
8635,487
8636,31
8637,299
8638,44
8639,247
8640,473
8641,110
8642,287
8643,17
8644,473
8645,88
8646,247
8647,99
8648,208
8649,238
8650,374
8651,65
8652,287
8653,322
8654,340
8655,142
8656,393
8657,383
8658,299
8659,162
8660,279
8661,443
8662,151
8663,213
8664,9
8665,99
8666,65
8667,480
8668,175
8669,462
8670,230
8671,8
8672,373
8673,149
8674,373
8675,293
8676,132
8677,62
8678,197
8679,339
8680,415
8681,299
8682,124
8683,362
8684,460
8685,99
8686,58
8687,132
8688,299
8689,138
8690,442
8691,208
8692,270
8693,383
8694,4
8695,203
8696,364
8697,338
8698,125
8699,63
8700,393
8701,332
8702,181
8703,368
8704,375
8705,368
8706,53
8707,111
8708,256
8709,375
8710,181
8711,50
8712,256
8713,138
8714,53
8715,40
8716,415
8717,375
8718,181
8719,427
8720,483
8721,215
8722,138
8723,65
8724,88
8725,60
8726,72
8727,110
8728,270
8729,226
8730,230
8731,200
8732,151
8733,44
8734,459
8735,157
8736,62
8737,211
8738,386
8739,440
8740,270
8741,62
8742,8
8743,76
8744,118
8745,140
8746,480
8747,138
8748,83
8749,293
8750,342
8751,389
8752,336
8753,226
8754,62
8755,426
8756,151
8757,65
8758,44
8759,375
8760,374
8761,299
8762,65
8763,368
8764,460
8765,373
8766,99
8767,102
8768,230
8769,224
8770,203
8771,122
8772,99
8773,374
8774,420
8775,280
8776,306
8777,373
8778,340
8779,297
8780,63
8781,99
8782,459
8783,88
8784,383
8785,62
8786,83
8787,8
8788,157
8789,33
8790,151
8791,144
8792,279
8793,200
8794,383
8795,77
8796,462
8797,63
8798,364
8799,252
8800,332
8801,375
8802,394
8803,491
8804,390
8805,53
8806,34
8807,473
8808,111
8809,219
8810,50
8811,181
8812,15
8813,53
8814,459
8815,110
8816,53
8817,270
8818,215
8819,356
8820,222
8821,124
8822,138
8823,15
8824,480
8825,309
8826,366
8827,195
8828,356
8829,256
8830,124
8831,309
8832,495
8833,366
8834,373
8835,293
8836,309
8837,366
8838,9
8839,270
8840,306
8841,340
8842,65
8843,366
8844,181
8845,31
8846,297
8847,50
8848,411
8849,270
8850,459
8851,8
8852,330
8853,348
8854,9
8855,442
8856,366
8857,293
8858,18
8859,17
8860,366
8861,151
8862,293
8863,203
8864,111
8865,374
8866,262
8867,72
8868,102
8869,330
8870,226
8871,110
8872,468
8873,137
8874,287
8875,175
8876,411
8877,270
8878,181
8879,33
8880,72
8881,468
8882,99
8883,322
8884,383
8885,213
8886,97
8887,426
8888,132
8889,53
8890,247
8891,229
8892,3
8893,125
8894,282
8895,441
8896,364
8897,364
8898,442
8899,33
8900,309
8901,415
8902,332
8903,191
8904,140
8905,111
8906,339
8907,375
8908,348
8909,299
8910,320
8911,34
8912,138
8913,309
8914,88
8915,88
8916,123
8917,224
8918,339
8919,256
8920,8
8921,287
8922,99
8923,181
8924,111
8925,445
8926,247
8927,480
8928,9
8929,111
8930,60
8931,62
8932,76
8933,4
8934,60
8935,411
8936,33
8937,181
8938,366
8939,428
8940,264
8941,393
8942,480
8943,40
8944,368
8945,340
8946,368
8947,228
8948,124
8949,110
8950,441
8951,174
8952,411
8953,8
8954,226
8955,299
8956,293
8957,320
8958,238
8959,181
8960,364
8961,111
8962,456
8963,151
8964,247
8965,456
8966,309
8967,8
8968,195
8969,374
8970,374
8971,195
8972,162
8973,339
8974,356
8975,460
8976,491
8977,60
8978,492
8979,8
8980,364
8981,102
8982,191
8983,270
8984,226
8985,373
8986,483
8987,58
8988,222
8989,62
8990,195
8991,282
8992,202
8993,151
8994,77
8995,42
8996,483
8997,39
8998,383
8999,386
9000,375
9001,72
9002,394
9003,72
9004,50
9005,111
9006,142
9007,50
9008,375
9009,132
9010,88
9011,99
9012,124
9013,348
9014,309
9015,293
9016,53
9017,99
9018,247
9019,181
9020,50
9021,118
9022,415
9023,72
9024,340
9025,215
9026,293
9027,224
9028,459
9029,348
9030,174
9031,99
9032,256
9033,332
9034,110
9035,12
9036,4
9037,340
9038,17
9039,213
9040,18
9041,94
9042,67
9043,65
9044,34
9045,368
9046,336
9047,440
9048,83
9049,195
9050,132
9051,8
9052,256
9053,356
9054,200
9055,110
9056,374
9057,53
9058,34
9059,8
9060,389
9061,372
9062,480
9063,270
9064,442
9065,8
9066,297
9067,39
9068,375
9069,203
9070,193
9071,269
9072,99
9073,161
9074,468
9075,440
9076,440
9077,25
9078,282
9079,483
9080,63
9081,297
9082,282
9083,151
9084,58
9085,440
9086,364
9087,158
9088,247
9089,445
9090,229
9091,142
9092,195
9093,339
9094,208
9095,268
9096,366
9097,203
9098,365
9099,71
9100,332
9101,375
9102,394
9103,53
9104,110
9105,53
9106,270
9107,50
9108,309
9109,50
9110,256
9111,215
9112,111
9113,34
9114,40
9115,110
9116,256
9117,219
9118,340
9119,483
9120,40
9121,60
9122,157
9123,162
9124,12
9125,473
9126,111
9127,454
9128,125
9129,374
9130,375
9131,60
9132,65
9133,8
9134,270
9135,427
9136,460
9137,299
9138,163
9139,442
9140,336
9141,65
9142,340
9143,306
9144,280
9145,60
9146,208
9147,306
9148,440
9149,480
9150,17
9151,65
9152,119
9153,83
9154,119
9155,332
9156,34
9157,151
9158,356
9159,12
9160,215
9161,411
9162,200
9163,270
9164,102
9165,279
9166,374
9167,168
9168,364
9169,480
9170,138
9171,268
9172,102
9173,468
9174,58
9175,65
9176,389
9177,39
9178,12
9179,144
9180,279
9181,151
9182,65
9183,158
9184,460
9185,67
9186,193
9187,356
9188,339
9189,39
9190,487
9191,62
9192,77
9193,63
9194,270
9195,491
9196,83
9197,138
9198,224
9199,445
9200,302
9201,181
9202,34
9203,390
9204,97
9205,191
9206,191
9207,50
9208,111
9209,34
9210,444
9211,34
9212,34
9213,17
9214,70
9215,270
9216,256
9217,473
9218,309
9219,99
9220,215
9221,215
9222,76
9223,441
9224,270
9225,386
9226,97
9227,366
9228,65
9229,256
9230,57
9231,157
9232,97
9233,340
9234,388
9235,111
9236,151
9237,181
9238,340
9239,247
9240,195
9241,162
9242,340
9243,299
9244,460
9245,251
9246,230
9247,288
9248,442
9249,299
9250,138
9251,368
9252,322
9253,8
9254,411
9255,88
9256,157
9257,8
9258,483
9259,445
9260,123
9261,473
9262,287
9263,213
9264,297
9265,364
9266,181
9267,195
9268,144
9269,293
9270,468
9271,287
9272,229
9273,364
9274,140
9275,99
9276,83
9277,252
9278,8
9279,195
9280,268
9281,83
9282,93
9283,262
9284,60
9285,193
9286,340
9287,364
9288,417
9289,53
9290,168
9291,44
9292,364
9293,31
9294,83
9295,268
9296,144
9297,12
9298,297
9299,456
9300,309
9301,390
9302,72
9303,226
9304,70
9305,480
9306,111
9307,111
9308,219
9309,332
9310,181
9311,53
9312,50
9313,34
9314,53
9315,34
9316,309
9317,111
9318,109
9319,110
9320,181
9321,348
9322,287
9323,247
9324,88
9325,8
9326,123
9327,368
9328,111
9329,110
9330,255
9331,110
9332,356
9333,181
9334,256
9335,247
9336,65
9337,388
9338,299
9339,251
9340,374
9341,299
9342,340
9343,427
9344,88
9345,138
9346,306
9347,111
9348,389
9349,53
9350,309
9351,340
9352,282
9353,208
9354,268
9355,111
9356,389
9357,99
9358,8
9359,383
9360,67
9361,99
9362,162
9363,445
9364,441
9365,175
9366,386
9367,440
9368,293
9369,132
9370,216
9371,364
9372,466
9373,229
9374,293
9375,498
9376,44
9377,270
9378,62
9379,364
9380,95
9381,102
9382,287
9383,348
9384,270
9385,226
9386,368
9387,77
9388,339
9389,442
9390,247
9391,229
9392,374
9393,62
9394,487
9395,99
9396,229
9397,31
9398,462
9399,193
9400,332
9401,153
9402,348
9403,9
9404,181
9405,135
9406,437
9407,153
9408,407
9409,332
9410,81
9411,97
9412,399
9413,15
9414,72
9415,25
9416,257
9417,211
9418,219
9419,211
9420,335
9421,110
9422,226
9423,72
9424,226
9425,399
9426,366
9427,9
9428,417
9429,409
9430,226
9431,498
9432,9
9433,54
9434,123
9435,335
9436,498
9437,97
9438,335
9439,335
9440,174
9441,216
9442,498
9443,110
9444,399
9445,269
9446,153
9447,102
9448,97
9449,88
9450,339
9451,110
9452,81
9453,374
9454,54
9455,136
9456,423
9457,255
9458,332
9459,90
9460,417
9461,97
9462,297
9463,226
9464,492
9465,424
9466,299
9467,322
9468,168
9469,282
9470,415
9471,110
9472,411
9473,153
9474,411
9475,431
9476,83
9477,142
9478,339
9479,203
9480,498
9481,125
9482,492
9483,313
9484,39
9485,261
9486,305
9487,39
9488,2
9489,268
9490,144
9491,386
9492,263
9493,389
9494,415
9495,492
9496,433
9497,374
9498,153
9499,24
9500,219
9501,332
9502,206
9503,437
9504,25
9505,97
9506,191
9507,124
9508,52
9509,181
9510,181
9511,417
9512,407
9513,25
9514,414
9515,7
9516,459
9517,211
9518,366
9519,140
9520,181
9521,399
9522,257
9523,480
9524,15
9525,414
9526,79
9527,72
9528,132
9529,417
9530,372
9531,142
9532,153
9533,25
9534,25
9535,335
9536,222
9537,259
9538,81
9539,297
9540,373
9541,372
9542,97
9543,322
9544,93
9545,102
9546,99
9547,322
9548,74
9549,415
9550,262
9551,39
9552,479
9553,498
9554,299
9555,374
9556,265
9557,372
9558,415
9559,213
9560,58
9561,414
9562,251
9563,240
9564,58
9565,93
9566,110
9567,440
9568,61
9569,415
9570,335
9571,97
9572,102
9573,54
9574,366
9575,420
9576,456
9577,282
9578,364
9579,229
9580,216
9581,305
9582,343
9583,438
9584,492
9585,426
9586,152
9587,374
9588,83
9589,449
9590,122
9591,417
9592,240
9593,442
9594,261
9595,389
9596,24
9597,213
9598,125
9599,297
9600,348
9601,97
9602,437
9603,12
9604,54
9605,415
9606,25
9607,247
9608,153
9609,54
9610,270
9611,153
9612,79
9613,305
9614,420
9615,72
9616,390
9617,414
9618,356
9619,153
9620,110
9621,466
9622,348
9623,427
9624,148
9625,81
9626,153
9627,99
9628,415
9629,81
9630,417
9631,498
9632,335
9633,215
9634,306
9635,489
9636,219
9637,481
9638,255
9639,54
9640,453
9641,480
9642,125
9643,84
9644,110
9645,433
9646,372
9647,427
9648,411
9649,110
9650,54
9651,18
9652,142
9653,335
9654,293
9655,372
9656,330
9657,373
9658,297
9659,195
9660,282
9661,213
9662,257
9663,389
9664,426
9665,3
9666,417
9667,39
9668,142
9669,153
9670,372
9671,110
9672,495
9673,95
9674,24
9675,151
9676,374
9677,81
9678,297
9679,495
9680,140
9681,97
9682,3
9683,383
9684,373
9685,84
9686,248
9687,203
9688,423
9689,263
9690,93
9691,84
9692,144
9693,297
9694,374
9695,339
9696,39
9697,144
9698,374
9699,226
9700,264
9701,135
9702,255
9703,25
9704,226
9705,348
9706,437
9707,390
9708,437
9709,124
9710,123
9711,417
9712,460
9713,195
9714,366
9715,424
9716,72
9717,380
9718,383
9719,54
9720,372
9721,136
9722,16
9723,174
9724,18
9725,275
9726,366
9727,110
9728,153
9729,40
9730,391
9731,322
9732,366
9733,18
9734,97
9735,391
9736,498
9737,54
9738,3
9739,330
9740,79
9741,495
9742,372
9743,335
9744,54
9745,330
9746,396
9747,58
9748,297
9749,427
9750,136
9751,18
9752,396
9753,125
9754,440
9755,297
9756,54
9757,18
9758,142
9759,322
9760,90
9761,389
9762,4
9763,33
9764,391
9765,459
9766,124
9767,18
9768,492
9769,339
9770,124
9771,297
9772,153
9773,230
9774,374
9775,168
9776,364
9777,282
9778,18
9779,123
9780,339
9781,282
9782,195
9783,95
9784,391
9785,409
9786,373
9787,427
9788,140
9789,391
9790,125
9791,453
9792,83
9793,364
9794,81
9795,426
9796,297
9797,3
9798,168
9799,366
9800,93
9801,390
9802,257
9803,262
9804,181
9805,348
9806,264
9807,407
9808,396
9809,460
9810,88
9811,54
9812,414
9813,195
9814,409
9815,226
9816,348
9817,15
9818,153
9819,222
9820,92
9821,339
9822,102
9823,399
9824,356
9825,195
9826,437
9827,299
9828,280
9829,54
9830,380
9831,99
9832,366
9833,372
9834,417
9835,433
9836,25
9837,25
9838,15
9839,306
9840,136
9841,142
9842,427
9843,31
9844,396
9845,81
9846,142
9847,25
9848,339
9849,229
9850,3
9851,366
9852,427
9853,411
9854,433
9855,297
9856,119
9857,466
9858,4
9859,282
9860,90
9861,142
9862,81
9863,396
9864,297
9865,411
9866,124
9867,275
9868,330
9869,81
9870,348
9871,54
9872,411
9873,440
9874,492
9875,200
9876,110
9877,265
9878,459
9879,322
9880,77
9881,420
9882,31
9883,67
9884,275
9885,357
9886,77
9887,492
9888,39
9889,63
9890,255
9891,125
9892,453
9893,153
9894,389
9895,317
9896,83
9897,362
9898,220
9899,383
9900,264
9901,264
9902,399
9903,148
9904,153
9905,174
9906,110
9907,136
9908,433
9909,415
9910,15
9911,25
9912,123
9913,74
9914,40
9915,399
9916,409
9917,407
9918,489
9919,9
9920,390
9921,110
9922,409
9923,399
9924,40
9925,372
9926,136
9927,79
9928,301
9929,466
9930,215
9931,54
9932,275
9933,67
9934,409
9935,18
9936,110
9937,275
9938,453
9939,102
9940,206
9941,102
9942,456
9943,386
9944,255
9945,399
9946,299
9947,181
9948,427
9949,346
9950,414
9951,335
9952,77
9953,299
9954,174
9955,433
9956,230
9957,140
9958,492
9959,361
9960,222
9961,110
9962,123
9963,288
9964,4
9965,255
9966,306
9967,3
9968,346
9969,200
9970,461
9971,123
9972,489
9973,282
9974,440
9975,140
9976,445
9977,415
9978,195
9979,364
9980,168
9981,226
9982,79
9983,102
9984,77
9985,492
9986,440
9987,322
9988,193
9989,462
9990,125
9991,200
9992,373
9993,489
9994,77
9995,122
9996,275
9997,346
9998,426
9999,124
10000,91
10001,191
10002,243
10003,52
10004,135
10005,415
10006,58
10007,279
10008,25
10009,123
10010,25
10011,409
10012,54
10013,174
10014,394
10015,409
10016,124
10017,58
10018,433
10019,306
10020,123
10021,396
10022,153
10023,54
10024,18
10025,466
10026,153
10027,226
10028,466
10029,366
10030,77
10031,380
10032,495
10033,174
10034,335
10035,102
10036,153
10037,124
10038,25
10039,124
10040,25
10041,440
10042,282
10043,213
10044,335
10045,203
10046,16
10047,58
10048,411
10049,195
10050,322
10051,265
10052,149
10053,222
10054,195
10055,384
10056,461
10057,181
10058,339
10059,16
10060,275
10061,399
10062,282
10063,142
10064,67
10065,417
10066,213
10067,222
10068,379
10069,330
10070,229
10071,346
10072,492
10073,426
10074,95
10075,132
10076,203
10077,330
10078,414
10079,230
10080,259
10081,200
10082,374
10083,279
10084,411
10085,54
10086,31
10087,282
10088,322
10089,77
10090,426
10091,346
10092,102
10093,248
10094,423
10095,456
10096,373
10097,396
10098,24
10099,15
10100,153
10101,191
10102,407
10103,243
10104,409
10105,499
10106,195
10107,39
10108,181
10109,15
10110,243
10111,81
10112,366
10113,466
10114,414
10115,40
10116,399
10117,411
10118,91
10119,391
10120,366
10121,215
10122,379
10123,409
10124,339
10125,54
10126,222
10127,72
10128,153
10129,54
10130,417
10131,322
10132,119
10133,153
10134,174
10135,498
10136,203
10137,88
10138,485
10139,427
10140,181
10141,193
10142,372
10143,222
10144,54
10145,58
10146,149
10147,372
10148,415
10149,306
10150,389
10151,265
10152,297
10153,373
10154,54
10155,265
10156,445
10157,492
10158,466
10159,437
10160,102
10161,412
10162,125
10163,25
10164,54
10165,492
10166,456
10167,399
10168,125
10169,152
10170,248
10171,489
10172,132
10173,123
10174,305
10175,168
10176,282
10177,248
10178,213
10179,440
10180,492
10181,374
10182,125
10183,260
10184,181
10185,3
10186,174
10187,317
10188,95
10189,275
10190,416
10191,200
10192,440
10193,286
10194,495
10195,295
10196,195
10197,442
10198,263
10199,351
10200,148
10201,191
10202,390
10203,243
10204,489
10205,15
10206,461
10207,81
10208,399
10209,437
10210,431
10211,390
10212,54
10213,148
10214,390
10215,372
10216,366
10217,123
10218,466
10219,18
10220,124
10221,279
10222,40
10223,335
10224,40
10225,226
10226,348
10227,409
10228,380
10229,25
10230,339
10231,140
10232,306
10233,440
10234,81
10235,81
10236,2
10237,437
10238,411
10239,270
10240,420
10241,257
10242,339
10243,77
10244,445
10245,335
10246,346
10247,301
10248,58
10249,489
10250,102
10251,25
10252,299
10253,102
10254,391
10255,479
10256,140
10257,168
10258,269
10259,102
10260,313
10261,136
10262,119
10263,54
10264,492
10265,306
10266,330
10267,306
10268,248
10269,489
10270,288
10271,361
10272,40
10273,18
10274,442
10275,191
10276,440
10277,132
10278,322
10279,335
10280,361
10281,306
10282,102
10283,389
10284,174
10285,440
10286,426
10287,351
10288,445
10289,240
10290,297
10291,423
10292,95
10293,426
10294,95
10295,168
10296,67
10297,445
10298,282
10299,343
10300,348
10301,191
10302,390
10303,499
10304,54
10305,262
10306,195
10307,384
10308,330
10309,415
10310,40
10311,399
10312,93
10313,384
10314,123
10315,125
10316,195
10317,174
10318,226
10319,275
10320,391
10321,136
10322,243
10323,346
10324,366
10325,306
10326,90
10327,390
10328,326
10329,91
10330,16
10331,245
10332,174
10333,25
10334,391
10335,225
10336,174
10337,195
10338,16
10339,427
10340,138
10341,25
10342,313
10343,391
10344,136
10345,301
10346,18
10347,81
10348,136
10349,25
10350,492
10351,269
10352,498
10353,123
10354,58
10355,366
10356,313
10357,466
10358,489
10359,282
10360,282
10361,399
10362,346
10363,195
10364,440
10365,440
10366,317
10367,248
10368,282
10369,399
10370,248
10371,81
10372,81
10373,426
10374,389
10375,90
10376,81
10377,411
10378,306
10379,433
10380,263
10381,427
10382,426
10383,132
10384,230
10385,335
10386,206
10387,441
10388,306
10389,39
10390,383
10391,58
10392,374
10393,77
10394,426
10395,366
10396,83
10397,265
10398,3
10399,379
10400,409
10401,206
10402,243
10403,424
10404,460
10405,219
10406,257
10407,123
10408,372
10409,275
10410,97
10411,415
10412,58
10413,136
10414,306
10415,384
10416,181
10417,40
10418,174
10419,427
10420,25
10421,301
10422,280
10423,91
10424,195
10425,389
10426,489
10427,366
10428,335
10429,70
10430,230
10431,372
10432,81
10433,110
10434,124
10435,174
10436,391
10437,195
10438,18
10439,125
10440,110
10441,174
10442,74
10443,195
10444,124
10445,142
10446,97
10447,174
10448,407
10449,306
10450,306
10451,313
10452,66
10453,330
10454,58
10455,102
10456,433
10457,306
10458,282
10459,330
10460,389
10461,222
10462,282
10463,396
10464,306
10465,138
10466,372
10467,58
10468,125
10469,389
10470,492
10471,92
10472,498
10473,222
10474,153
10475,282
10476,426
10477,4
10478,423
10479,322
10480,374
10481,58
10482,81
10483,149
10484,381
10485,491
10486,282
10487,263
10488,168
10489,18
10490,139
10491,411
10492,230
10493,192
10494,461
10495,81
10496,423
10497,374
10498,248
10499,275
10500,499
10501,437
10502,90
10503,437
10504,153
10505,495
10506,437
10507,414
10508,264
10509,330
10510,306
10511,291
10512,264
10513,15
10514,437
10515,225
10516,275
10517,437
10518,280
10519,2
10520,102
10521,330
10522,335
10523,299
10524,301
10525,335
10526,181
10527,195
10528,9
10529,407
10530,384
10531,485
10532,440
10533,411
10534,148
10535,415
10536,391
10537,119
10538,417
10539,241
10540,433
10541,119
10542,149
10543,65
10544,54
10545,431
10546,411
10547,222
10548,110
10549,58
10550,342
10551,453
10552,362
10553,81
10554,409
10555,123
10556,77
10557,426
10558,498
10559,6
10560,257
10561,74
10562,411
10563,84
10564,380
10565,288
10566,330
10567,119
10568,110
10569,372
10570,270
10571,265
10572,168
10573,265
10574,275
10575,330
10576,152
10577,297
10578,149
10579,356
10580,449
10581,384
10582,288
10583,144
10584,35
10585,453
10586,426
10587,440
10588,142
10589,4
10590,102
10591,86
10592,2
10593,3
10594,322
10595,192
10596,362
10597,240
10598,216
10599,174
10600,243
10601,142
10602,409
10603,270
10604,174
10605,97
10606,462
10607,492
10608,394
10609,12
10610,86
10611,409
10612,241
10613,437
10614,54
10615,399
10616,174
10617,409
10618,380
10619,15
10620,414
10621,119
10622,305
10623,16
10624,366
10625,433
10626,440
10627,58
10628,407
10629,195
10630,379
10631,195
10632,2
10633,399
10634,67
10635,257
10636,168
10637,414
10638,90
10639,288
10640,305
10641,407
10642,260
10643,2
10644,346
10645,379
10646,445
10647,411
10648,288
10649,491
10650,58
10651,462
10652,3
10653,195
10654,54
10655,466
10656,335
10657,15
10658,260
10659,387
10660,495
10661,18
10662,399
10663,461
10664,440
10665,346
10666,102
10667,330
10668,230
10669,195
10670,373
10671,66
10672,177
10673,379
10674,58
10675,396
10676,291
10677,366
10678,61
10679,356
10680,58
10681,387
10682,102
10683,18
10684,366
10685,152
10686,462
10687,461
10688,195
10689,426
10690,240
10691,330
10692,364
10693,379
10694,317
10695,86
10696,288
10697,416
10698,139
10699,498
10700,54
10701,243
10702,243
10703,466
10704,174
10705,153
10706,437
10707,40
10708,257
10709,417
10710,366
10711,384
10712,229
10713,205
10714,407
10715,288
10716,72
10717,459
10718,153
10719,280
10720,90
10721,52
10722,264
10723,40
10724,372
10725,372
10726,39
10727,409
10728,54
10729,222
10730,90
10731,74
10732,431
10733,492
10734,265
10735,275
10736,40
10737,384
10738,388
10739,391
10740,139
10741,245
10742,330
10743,391
10744,271
10745,52
10746,372
10747,411
10748,168
10749,399
10750,257
10751,119
10752,142
10753,248
10754,40
10755,136
10756,231
10757,492
10758,225
10759,346
10760,142
10761,415
10762,21
10763,282
10764,125
10765,270
10766,372
10767,479
10768,351
10769,225
10770,322
10771,449
10772,431
10773,2
10774,346
10775,485
10776,24
10777,417
10778,125
10779,388
10780,306
10781,18
10782,420
10783,399
10784,213
10785,366
10786,77
10787,420
10788,225
10789,58
10790,58
10791,416
10792,213
10793,102
10794,18
10795,152
10796,271
10797,225
10798,461
10799,139
10800,437
10801,390
10802,243
10803,243
10804,243
10805,231
10806,195
10807,174
10808,330
10809,409
10810,181
10811,335
10812,125
10813,15
10814,90
10815,245
10816,417
10817,385
10818,81
10819,2
10820,205
10821,44
10822,399
10823,231
10824,431
10825,149
10826,260
10827,437
10828,18
10829,495
10830,462
10831,257
10832,13
10833,472
10834,52
10835,66
10836,257
10837,225
10838,174
10839,54
10840,466
10841,301
10842,125
10843,92
10844,177
10845,492
10846,387
10847,58
10848,248
10849,322
10850,260
10851,13
10852,449
10853,39
10854,275
10855,306
10856,90
10857,462
10858,13
10859,240
10860,389
10861,485
10862,18
10863,282
10864,174
10865,275
10866,399
10867,431
10868,95
10869,485
10870,288
10871,366
10872,260
10873,385
10874,61
10875,389
10876,92
10877,433
10878,492
10879,92
10880,102
10881,427
10882,456
10883,144
10884,74
10885,288
10886,306
10887,427
10888,245
10889,144
10890,291
10891,289
10892,313
10893,461
10894,168
10895,472
10896,119
10897,289
10898,3
10899,105
10900,54
10901,299
10902,245
10903,52
10904,409
10905,54
10906,66
10907,437
10908,102
10909,243
10910,195
10911,243
10912,257
10913,153
10914,431
10915,264
10916,225
10917,192
10918,499
10919,445
10920,66
10921,414
10922,453
10923,54
10924,322
10925,372
10926,306
10927,288
10928,299
10929,387
10930,58
10931,225
10932,485
10933,391
10934,447
10935,399
10936,18
10937,389
10938,257
10939,453
10940,225
10941,366
10942,346
10943,291
10944,431
10945,433
10946,195
10947,381
10948,264
10949,257
10950,313
10951,275
10952,407
10953,391
10954,257
10955,393
10956,66
10957,4
10958,58
10959,16
10960,102
10961,480
10962,344
10963,257
10964,110
10965,265
10966,322
10967,74
10968,280
10969,86
10970,31
10971,485
10972,396
10973,66
10974,195
10975,58
10976,479
10977,92
10978,485
10979,344
10980,492
10981,495
10982,31
10983,119
10984,420
10985,396
10986,461
10987,372
10988,74
10989,306
10990,289
10991,346
10992,260
10993,21
10994,496
10995,420
10996,423
10997,437
10998,242
10999,139
11000,72
11001,54
11002,433
11003,215
11004,407
11005,459
11006,66
11007,437
11008,174
11009,72
11010,453
11011,52
11012,153
11013,306
11014,399
11015,305
11016,74
11017,123
11018,306
11019,330
11020,52
11021,433
11022,142
11023,346
11024,231
11025,177
11026,136
11027,148
11028,245
11029,437
11030,380
11031,136
11032,110
11033,280
11034,453
11035,195
11036,66
11037,66
11038,270
11039,291
11040,255
11041,59
11042,40
11043,389
11044,163
11045,222
11046,18
11047,66
11048,2
11049,399
11050,288
11051,414
11052,72
11053,110
11054,426
11055,456
11056,381
11057,399
11058,380
11059,174
11060,138
11061,229
11062,344
11063,385
11064,257
11065,163
11066,163
11067,364
11068,387
11069,59
11070,479
11071,102
11072,433
11073,139
11074,139
11075,58
11076,257
11077,273
11078,373
11079,192
11080,399
11081,379
11082,495
11083,54
11084,291
11085,66
11086,288
11087,288
11088,306
11089,387
11090,330
11091,346
11092,289
11093,139
11094,344
11095,344
11096,351
11097,382
11098,105
11099,151
11100,243
11101,52
11102,399
11103,243
11104,93
11105,243
11106,52
11107,142
11108,66
11109,174
11110,414
11111,123
11112,389
11113,485
11114,66
11115,485
11116,81
11117,291
11118,322
11119,420
11120,136
11121,230
11122,380
11123,265
11124,330
11125,440
11126,123
11127,40
11128,265
11129,291
11130,125
11131,306
11132,66
11133,495
11134,245
11135,83
11136,462
11137,385
11138,346
11139,177
11140,245
11141,399
11142,92
11143,288
11144,16
11145,306
11146,275
11147,213
11148,280
11149,280
11150,257
11151,59
11152,40
11153,226
11154,245
11155,385
11156,213
11157,366
11158,346
11159,102
11160,66
11161,58
11162,102
11163,396
11164,306
11165,54
11166,270
11167,139
11168,385
11169,346
11170,280
11171,28
11172,174
11173,257
11174,384
11175,174
11176,260
11177,280
11178,461
11179,102
11180,21
11181,21
11182,379
11183,344
11184,168
11185,286
11186,195
11187,311
11188,105
11189,461
11190,472
11191,344
11192,265
11193,496
11194,379
11195,326
11196,231
11197,472
11198,351
11199,496
11200,243
11201,54
11202,431
11203,409
11204,40
11205,16
11206,181
11207,275
11208,291
11209,136
11210,245
11211,40
11212,291
11213,437
11214,373
11215,66
11216,86
11217,306
11218,495
11219,330
11220,387
11221,399
11222,81
11223,335
11224,243
11225,66
11226,399
11227,90
11228,273
11229,346
11230,280
11231,433
11232,74
11233,16
11234,495
11235,414
11236,40
11237,387
11238,291
11239,90
11240,414
11241,18
11242,174
11243,125
11244,316
11245,399
11246,389
11247,263
11248,426
11249,25
11250,200
11251,396
11252,288
11253,240
11254,485
11255,381
11256,18
11257,289
11258,288
11259,385
11260,86
11261,366
11262,330
11263,227
11264,485
11265,297
11266,462
11267,387
11268,387
11269,140
11270,140
11271,143
11272,384
11273,59
11274,245
11275,142
11276,227
11277,257
11278,177
11279,472
11280,248
11281,86
11282,280
11283,369
11284,149
11285,248
11286,245
11287,21
11288,155
11289,306
11290,21
11291,446
11292,384
11293,139
11294,286
11295,74
11296,477
11297,496
11298,331
11299,316
11300,243
11301,148
11302,54
11303,52
11304,59
11305,54
11306,409
11307,387
11308,378
11309,66
11310,291
11311,86
11312,66
11313,437
11314,291
11315,454
11316,291
11317,54
11318,243
11319,346
11320,433
11321,90
11322,275
11323,346
11324,427
11325,291
11326,275
11327,437
11328,243
11329,389
11330,389
11331,90
11332,462
11333,330
11334,243
11335,275
11336,306
11337,358
11338,195
11339,240
11340,110
11341,479
11342,489
11343,159
11344,6
11345,54
11346,130
11347,495
11348,346
11349,399
11350,245
11351,433
11352,140
11353,330
11354,195
11355,306
11356,420
11357,346
11358,174
11359,358
11360,163
11361,16
11362,245
11363,225
11364,177
11365,273
11366,260
11367,384
11368,227
11369,385
11370,74
11371,280
11372,351
11373,136
11374,59
11375,265
11376,213
11377,289
11378,231
11379,379
11380,346
11381,461
11382,496
11383,369
11384,112
11385,177
