frame_index,cluster_label
8589,202
8590,379
8591,75
8592,324
8593,98
8594,360
8595,196
8596,392
8597,106
8598,409
8599,237
8600,67
8601,335
8602,335
8603,335
8604,479
8605,319
8606,122
8607,200
8608,316
8609,437
8610,300
8611,335
8612,443
8613,470
8614,316
8615,289
8616,289
8617,316
8618,479
8619,99
8620,99
8621,111
8622,319
8623,294
8624,376
8625,421
8626,85
8627,44
8628,498
8629,173
8630,17
8631,440
8632,465
8633,434
8634,471
8635,140
8636,499
8637,403
8638,160
8639,35
8640,341
8641,112
8642,384
8643,332
8644,372
8645,62
8646,56
8647,211
8648,390
8649,308
8650,210
8651,307
8652,197
8653,230
8654,485
8655,116
8656,364
8657,167
8658,271
8659,401
8660,399
8661,350
8662,176
8663,498
8664,301
8665,244
8666,56
8667,392
8668,266
8669,102
8670,128
8671,254
8672,196
8673,86
8674,198
8675,161
8676,353
8677,211
8678,309
8679,324
8680,236
8681,474
8682,110
8683,236
8684,75
8685,102
8686,497
8687,79
8688,113
8689,379
8690,90
8691,485
8692,405
8693,176
8694,417
8695,106
8696,399
8697,211
8698,271
8699,474
8700,335
8701,67
8702,335
8703,45
8704,448
8705,45
8706,242
8707,300
8708,459
8709,200
8710,415
8711,316
8712,300
8713,335
8714,300
8715,67
8716,282
8717,372
8718,317
8719,112
8720,124
8721,294
8722,495
8723,192
8724,307
8725,126
8726,465
8727,19
8728,376
8729,283
8730,307
8731,396
8732,294
8733,360
8734,244
8735,116
8736,90
8737,167
8738,106
8739,299
8740,264
8741,213
8742,4
8743,377
8744,86
8745,327
8746,498
8747,399
8748,302
8749,208
8750,232
8751,44
8752,390
8753,102
8754,4
8755,440
8756,290
8757,57
8758,236
8759,326
8760,272
8761,384
8762,99
8763,244
8764,271
8765,497
8766,85
8767,102
8768,392
8769,379
8770,102
8771,327
8772,98
8773,211
8774,417
8775,394
8776,42
8777,44
8778,79
8779,333
8780,394
8781,401
8782,350
8783,382
8784,34
8785,75
8786,360
8787,200
8788,333
8789,362
8790,161
8791,437
8792,86
8793,33
8794,254
8795,57
8796,53
8797,116
8798,86
8799,176
8800,335
8801,67
8802,473
8803,118
8804,415
8805,45
8806,335
8807,300
8808,424
8809,210
8810,300
8811,300
8812,437
8813,200
8814,235
8815,335
8816,307
8817,192
8818,396
8819,335
8820,122
8821,111
8822,326
8823,229
8824,227
8825,112
8826,137
8827,480
8828,3
8829,36
8830,37
8831,343
8832,160
8833,137
8834,353
8835,332
8836,465
8837,29
8838,396
8839,332
8840,334
8841,440
8842,470
8843,266
8844,244
8845,394
8846,475
8847,128
8848,4
8849,16
8850,384
8851,429
8852,382
8853,418
8854,90
8855,106
8856,198
8857,364
8858,266
8859,415
8860,102
8861,188
8862,498
8863,187
8864,350
8865,307
8866,19
8867,102
8868,90
8869,79
8870,390
8871,264
8872,456
8873,67
8874,353
8875,30
8876,379
8877,116
8878,176
8879,384
8880,421
8881,211
8882,230
8883,230
8884,198
8885,196
8886,318
8887,196
8888,196
8889,379
8890,392
8891,362
8892,431
8893,62
8894,161
8895,399
8896,326
8897,141
8898,92
8899,107
8900,189
8901,67
8902,410
8903,67
8904,67
8905,260
8906,479
8907,123
8908,59
8909,316
8910,316
8911,299
8912,335
8913,192
8914,45
8915,192
8916,3
8917,233
8918,38
8919,111
8920,67
8921,343
8922,300
8923,475
8924,289
8925,415
8926,465
8927,316
8928,85
8929,442
8930,91
8931,260
8932,183
8933,44
8934,29
8935,39
8936,294
8937,188
8938,300
8939,415
8940,29
8941,197
8942,290
8943,498
8944,90
8945,337
8946,382
8947,396
8948,377
8949,137
8950,133
8951,316
8952,19
8953,3
8954,154
8955,334
8956,283
8957,497
8958,402
8959,493
8960,102
8961,210
8962,329
8963,126
8964,394
8965,353
8966,394
8967,474
8968,364
8969,161
8970,290
8971,147
8972,79
8973,417
8974,161
8975,236
8976,230
8977,211
8978,56
8979,417
8980,238
8981,29
8982,48
8983,220
8984,392
8985,230
8986,252
8987,325
8988,98
8989,379
8990,141
8991,392
8992,398
8993,98
8994,334
8995,485
8996,318
8997,271
8998,198
8999,62
9000,183
9001,67
9002,188
9003,335
9004,25
9005,91
9006,335
9007,38
9008,479
9009,300
9010,319
9011,67
9012,316
9013,343
9014,45
9015,235
9016,282
9017,173
9018,99
9019,442
9020,210
9021,300
9022,277
9023,300
9024,56
9025,122
9026,364
9027,475
9028,19
9029,326
9030,283
9031,497
9032,465
9033,415
9034,332
9035,112
9036,213
9037,319
9038,437
9039,499
9040,16
9041,350
9042,110
9043,167
9044,220
9045,244
9046,208
9047,36
9048,325
9049,379
9050,290
9051,327
9052,362
9053,227
9054,329
9055,341
9056,137
9057,308
9058,196
9059,497
9060,238
9061,244
9062,196
9063,399
9064,56
9065,465
9066,305
9067,147
9068,392
9069,102
9070,398
9071,223
9072,86
9073,497
9074,19
9075,272
9076,99
9077,334
9078,202
9079,474
9080,305
9081,161
9082,90
9083,76
9084,379
9085,238
9086,141
9087,402
9088,202
9089,79
9090,421
9091,86
9092,360
9093,33
9094,110
9095,56
9096,44
9097,394
9098,196
9099,107
9100,124
9101,335
9102,67
9103,371
9104,300
9105,200
9106,384
9107,38
9108,235
9109,331
9110,300
9111,173
9112,335
9113,196
9114,164
9115,63
9116,300
9117,343
9118,328
9119,307
9120,325
9121,56
9122,402
9123,437
9124,437
9125,475
9126,3
9127,213
9128,421
9129,319
9130,112
9131,136
9132,62
9133,382
9134,474
9135,137
9136,121
9137,112
9138,116
9139,1
9140,107
9141,294
9142,465
9143,294
9144,332
9145,18
9146,364
9147,90
9148,188
9149,133
9150,440
9151,126
9152,368
9153,213
9154,102
9155,152
9156,238
9157,398
9158,92
9159,399
9160,334
9161,456
9162,90
9163,137
9164,305
9165,99
9166,211
9167,210
9168,272
9169,230
9170,102
9171,260
9172,244
9173,102
9174,392
9175,141
9176,431
9177,334
9178,211
9179,485
9180,92
9181,334
9182,176
9183,85
9184,490
9185,79
9186,431
9187,379
9188,333
9189,334
9190,368
9191,106
9192,217
9193,399
9194,62
9195,79
9196,44
9197,398
9198,254
9199,375
9200,67
9201,67
9202,223
9203,479
9204,123
9205,67
9206,251
9207,335
9208,67
9209,192
9210,242
9211,316
9212,67
9213,300
9214,111
9215,319
9216,3
9217,200
9218,289
9219,460
9220,99
9221,122
9222,316
9223,183
9224,312
9225,335
9226,335
9227,375
9228,471
9229,3
9230,409
9231,325
9232,137
9233,39
9234,86
9235,382
9236,197
9237,3
9238,415
9239,213
9240,465
9241,112
9242,353
9243,29
9244,471
9245,200
9246,402
9247,391
9248,136
9249,90
9250,227
9251,227
9252,35
9253,334
9254,44
9255,99
9256,399
9257,353
9258,399
9259,99
9260,167
9261,350
9262,112
9263,282
9264,471
9265,92
9266,328
9267,79
9268,417
9269,230
9270,133
9271,116
9272,3
9273,394
9274,62
9275,238
9276,399
9277,375
9278,230
9279,402
9280,392
9281,362
9282,318
9283,79
9284,324
9285,362
9286,485
9287,198
9288,210
9289,405
9290,459
9291,10
9292,272
9293,412
9294,403
9295,161
9296,379
9297,394
9298,202
9299,90
9300,319
9301,319
9302,300
9303,335
9304,111
9305,122
9306,45
9307,342
9308,111
9309,200
9310,173
9311,289
9312,67
9313,282
9314,300
9315,316
9316,300
9317,227
9318,200
9319,410
9320,392
9321,368
9322,316
9323,465
9324,167
9325,328
9326,3
9327,316
9328,442
9329,464
9330,4
9331,300
9332,56
9333,192
9334,475
9335,29
9336,200
9337,44
9338,89
9339,379
9340,294
9341,208
9342,475
9343,202
9344,396
9345,353
9346,443
9347,10
9348,128
9349,30
9350,325
9351,396
9352,86
9353,299
9354,44
9355,325
9356,392
9357,90
9358,294
9359,227
9360,272
9361,19
9362,244
9363,238
9364,294
9365,401
9366,281
9367,326
9368,403
9369,230
9370,107
9371,325
9372,102
9373,485
9374,290
9375,102
9376,324
9377,412
9378,271
9379,79
9380,102
9381,392
9382,334
9383,348
9384,260
9385,325
9386,489
9387,399
9388,160
9389,398
9390,79
9391,116
9392,294
9393,464
9394,202
9395,272
9396,75
9397,200
9398,29
9399,405
9400,67
9401,335
9402,210
9403,316
9404,67
9405,316
9406,300
9407,316
9408,111
9409,450
9410,300
9411,67
9412,343
9413,44
9414,375
9415,147
9416,300
9417,319
9418,112
9419,124
9420,442
9421,307
9422,290
9423,334
9424,24
9425,213
9426,102
9427,360
9428,154
9429,106
9430,39
9431,283
9432,213
9433,232
9434,457
9435,259
9436,307
9437,409
9438,123
9439,437
9440,152
9441,99
9442,409
9443,402
9444,396
9445,86
9446,314
9447,85
9448,410
9449,421
9450,93
9451,86
9452,160
9453,4
9454,39
9455,398
9456,44
9457,102
9458,382
9459,238
9460,107
9461,399
9462,440
9463,399
9464,102
9465,329
9466,92
9467,333
9468,126
9469,76
9470,19
9471,19
9472,102
9473,392
9474,445
9475,7
9476,33
9477,7
9478,490
9479,102
9480,85
9481,394
9482,425
9483,350
9484,497
9485,176
9486,308
9487,116
9488,62
9489,271
9490,86
9491,382
9492,79
9493,360
9494,230
9495,208
9496,79
9497,398
9498,126
9499,217
9500,67
9501,300
9502,111
9503,235
9504,316
9505,200
9506,376
9507,3
9508,111
9509,213
9510,490
9511,371
9512,421
9513,403
9514,343
9515,478
9516,399
9517,402
9518,183
9519,183
9520,300
9521,307
9522,223
9523,208
9524,271
9525,126
9526,92
9527,386
9528,425
9529,112
9530,3
9531,434
9532,271
9533,236
9534,136
9535,399
9536,10
9537,490
9538,92
9539,210
9540,415
9541,307
9542,465
9543,116
9544,56
9545,357
9546,137
9547,357
9548,158
9549,345
9550,372
9551,230
9552,154
9553,465
9554,376
9555,272
9556,102
9557,350
9558,442
9559,318
9560,490
9561,334
9562,474
9563,362
9564,296
9565,102
9566,384
9567,161
9568,497
9569,445
9570,230
9571,333
9572,183
9573,348
9574,237
9575,431
9576,497
9577,272
9578,417
9579,102
9580,1
9581,485
9582,396
9583,382
9584,254
9585,106
9586,485
9587,93
9588,421
9589,176
9590,208
9591,401
9592,325
9593,399
9594,86
9595,425
9596,107
9597,116
9598,93
9599,333
9600,300
9601,45
9602,192
9603,111
9604,300
9605,470
9606,371
9607,235
9608,289
9609,448
9610,460
9611,372
9612,124
9613,123
9614,90
9615,128
9616,465
9617,188
9618,409
9619,371
9620,62
9621,152
9622,421
9623,19
9624,133
9625,328
9626,49
9627,244
9628,319
9629,133
9630,164
9631,289
9632,325
9633,272
9634,160
9635,431
9636,116
9637,327
9638,227
9639,489
9640,460
9641,372
9642,445
9643,223
9644,470
9645,277
9646,141
9647,431
9648,277
9649,16
9650,135
9651,102
9652,213
9653,498
9654,183
9655,325
9656,350
9657,90
9658,466
9659,445
9660,234
9661,173
9662,90
9663,19
9664,318
9665,379
9666,90
9667,188
9668,137
9669,173
9670,405
9671,485
9672,56
9673,62
9674,266
9675,173
9676,405
9677,217
9678,76
9679,398
9680,79
9681,445
9682,56
9683,114
9684,202
9685,348
9686,86
9687,490
9688,116
9689,399
9690,305
9691,403
9692,86
9693,431
9694,75
9695,7
9696,474
9697,75
9698,384
9699,217
9700,342
9701,3
9702,300
9703,335
9704,74
9705,164
9706,200
9707,316
9708,386
9709,371
9710,136
9711,305
9712,372
9713,124
9714,122
9715,90
9716,418
9717,213
9718,364
9719,85
9720,260
9721,307
9722,42
9723,56
9724,475
9725,475
9726,271
9727,360
9728,62
9729,466
9730,394
9731,373
9732,386
9733,136
9734,135
9735,188
9736,123
9737,437
9738,33
9739,405
9740,345
9741,102
9742,409
9743,128
9744,19
9745,329
9746,137
9747,305
9748,136
9749,160
9750,19
9751,19
9752,213
9753,167
9754,384
9755,85
9756,409
9757,364
9758,234
9759,135
9760,110
9761,107
9762,350
9763,271
9764,92
9765,110
9766,421
9767,161
9768,417
9769,29
9770,86
9771,303
9772,499
9773,309
9774,7
9775,403
9776,202
9777,176
9778,196
9779,42
9780,348
9781,379
9782,375
9783,386
9784,377
9785,102
9786,57
9787,44
9788,305
9789,220
9790,382
9791,237
9792,75
9793,379
9794,254
9795,217
9796,1
9797,399
9798,333
9799,333
9800,300
9801,38
9802,470
9803,210
9804,124
9805,235
9806,95
9807,107
9808,122
9809,122
9810,56
9811,333
9812,392
9813,272
9814,277
9815,309
9816,465
9817,327
9818,106
9819,213
9820,498
9821,334
9822,149
9823,112
9824,102
9825,213
9826,244
9827,326
9828,211
9829,348
9830,102
9831,19
9832,237
9833,124
9834,234
9835,405
9836,63
9837,294
9838,114
9839,445
9840,326
9841,382
9842,272
9843,211
9844,19
9845,99
9846,213
9847,345
9848,62
9849,154
9850,398
9851,475
9852,333
9853,334
9854,1
9855,379
9856,102
9857,93
9858,421
9859,160
9860,154
9861,213
9862,213
9863,485
9864,202
9865,92
9866,223
9867,62
9868,403
9869,357
9870,274
9871,373
9872,318
9873,333
9874,99
9875,384
9876,399
9877,237
9878,372
9879,271
9880,305
9881,333
9882,392
9883,351
9884,409
9885,196
9886,238
9887,29
9888,99
9889,217
9890,234
9891,93
9892,79
9893,230
9894,116
9895,283
9896,213
9897,75
9898,348
9899,44
9900,45
9901,316
9902,319
9903,122
9904,45
9905,3
9906,377
9907,22
9908,91
9909,443
9910,415
9911,373
9912,405
9913,289
9914,309
9915,211
9916,161
9917,415
9918,85
9919,357
9920,3
9921,92
9922,443
9923,151
9924,252
9925,294
9926,289
9927,465
9928,147
9929,160
9930,223
9931,236
9932,307
9933,394
9934,244
9935,99
9936,7
9937,211
9938,213
9939,437
9940,460
9941,244
9942,90
9943,437
9944,107
9945,208
9946,326
9947,405
9948,213
9949,327
9950,309
9951,211
9952,236
9953,110
9954,271
9955,213
9956,497
9957,409
9958,112
9959,379
9960,392
9961,460
9962,266
9963,348
9964,327
9965,498
9966,92
9967,211
9968,211
9969,379
9970,16
9971,475
9972,86
9973,355
9974,399
9975,57
9976,30
9977,93
9978,325
9979,398
9980,217
9981,272
9982,305
9983,161
9984,498
9985,412
9986,234
9987,348
9988,238
9989,431
9990,211
9991,238
9992,412
9993,202
9994,176
9995,499
9996,351
9997,93
9998,403
9999,1
10000,3
10001,316
10002,300
10003,316
10004,235
10005,470
10006,335
10007,316
10008,235
10009,3
10010,198
10011,141
10012,398
10013,376
10014,160
10015,409
10016,75
10017,443
10018,309
10019,272
10020,421
10021,90
10022,486
10023,44
10024,56
10025,357
10026,19
10027,102
10028,379
10029,137
10030,372
10031,4
10032,277
10033,149
10034,161
10035,475
10036,18
10037,326
10038,42
10039,6
10040,213
10041,327
10042,75
10043,56
10044,277
10045,7
10046,392
10047,360
10048,440
10049,254
10050,357
10051,234
10052,465
10053,126
10054,372
10055,62
10056,76
10057,333
10058,160
10059,305
10060,474
10061,126
10062,19
10063,237
10064,198
10065,260
10066,86
10067,355
10068,57
10069,161
10070,7
10071,372
10072,213
10073,238
10074,384
10075,305
10076,57
10077,106
10078,161
10079,375
10080,161
10081,333
10082,160
10083,106
10084,364
10085,325
10086,238
10087,384
10088,143
10089,283
10090,294
10091,86
10092,431
10093,133
10094,113
10095,348
10096,93
10097,153
10098,44
10099,223
10100,122
10101,3
10102,443
10103,45
10104,235
10105,400
10106,497
10107,497
10108,160
10109,161
10110,76
10111,434
10112,98
10113,272
10114,392
10115,497
10116,485
10117,35
10118,62
10119,227
10120,183
10121,164
10122,497
10123,357
10124,190
10125,382
10126,326
10127,90
10128,289
10129,372
10130,85
10131,229
10132,309
10133,421
10134,497
10135,62
10136,402
10137,99
10138,372
10139,405
10140,4
10141,213
10142,44
10143,377
10144,213
10145,235
10146,417
10147,327
10148,357
10149,485
10150,357
10151,160
10152,92
10153,234
10154,160
10155,308
10156,149
10157,392
10158,90
10159,297
10160,445
10161,334
10162,56
10163,237
10164,116
10165,445
10166,325
10167,85
10168,425
10169,325
10170,329
10171,305
10172,234
10173,44
10174,202
10175,93
10176,44
10177,327
10178,217
10179,116
10180,274
10181,110
10182,93
10183,141
10184,199
10185,29
10186,75
10187,370
10188,202
10189,348
10190,75
10191,33
10192,254
10193,4
10194,75
10195,357
10196,318
10197,141
10198,167
10199,448
10200,307
10201,210
10202,38
10203,45
10204,122
10205,45
10206,289
10207,334
10208,111
10209,443
10210,466
10211,334
10212,434
10213,137
10214,460
10215,421
10216,405
10217,318
10218,470
10219,486
10220,208
10221,99
10222,107
10223,7
10224,137
10225,90
10226,300
10227,18
10228,409
10229,213
10230,90
10231,327
10232,198
10233,208
10234,373
10235,112
10236,371
10237,110
10238,405
10239,327
10240,355
10241,106
10242,113
10243,35
10244,425
10245,126
10246,126
10247,237
10248,93
10249,326
10250,294
10251,173
10252,348
10253,309
10254,272
10255,90
10256,75
10257,272
10258,326
10259,490
10260,409
10261,29
10262,211
10263,92
10264,437
10265,238
10266,405
10267,34
10268,497
10269,485
10270,398
10271,348
10272,176
10273,325
10274,229
10275,376
10276,33
10277,217
10278,379
10279,112
10280,445
10281,305
10282,81
10283,355
10284,238
10285,133
10286,325
10287,208
10288,213
10289,421
10290,499
10291,403
10292,271
10293,403
10294,113
10295,254
10296,254
10297,141
10298,254
10299,113
10300,424
10301,111
10302,123
10303,497
10304,45
10305,466
10306,289
10307,235
10308,38
10309,392
10310,90
10311,392
10312,376
10313,308
10314,372
10315,277
10316,309
10317,289
10318,392
10319,466
10320,371
10321,409
10322,497
10323,19
10324,161
10325,382
10326,497
10327,152
10328,38
10329,213
10330,208
10331,334
10332,160
10333,124
10334,266
10335,213
10336,244
10337,85
10338,157
10339,475
10340,303
10341,76
10342,373
10343,93
10344,399
10345,62
10346,160
10347,223
10348,93
10349,405
10350,99
10351,19
10352,92
10353,350
10354,213
10355,357
10356,227
10357,237
10358,202
10359,7
10360,112
10361,379
10362,357
10363,106
10364,161
10365,4
10366,133
10367,102
10368,113
10369,234
10370,445
10371,375
10372,377
10373,271
10374,202
10375,99
10376,124
10377,217
10378,414
10379,7
10380,223
10381,110
10382,99
10383,202
10384,403
10385,126
10386,141
10387,217
10388,202
10389,448
10390,217
10391,325
10392,4
10393,368
10394,223
10395,318
10396,474
10397,29
10398,29
10399,448
10400,45
10401,45
10402,45
10403,67
10404,316
10405,335
10406,111
10407,437
10408,210
10409,300
10410,122
10411,319
10412,75
10413,470
10414,396
10415,235
10416,300
10417,124
10418,123
10419,409
10420,460
10421,234
10422,223
10423,392
10424,382
10425,326
10426,167
10427,213
10428,244
10429,213
10430,405
10431,399
10432,230
10433,3
10434,470
10435,392
10436,152
10437,3
10438,300
10439,161
10440,297
10441,360
10442,266
10443,188
10444,76
10445,113
10446,110
10447,211
10448,160
10449,42
10450,398
10451,76
10452,334
10453,326
10454,44
10455,161
10456,368
10457,350
10458,121
10459,382
10460,362
10461,421
10462,308
10463,90
10464,85
10465,19
10466,85
10467,57
10468,445
10469,116
10470,325
10471,92
10472,325
10473,392
10474,126
10475,409
10476,425
10477,398
10478,116
10479,475
10480,33
10481,375
10482,92
10483,375
10484,398
10485,176
10486,42
10487,202
10488,236
10489,431
10490,499
10491,485
10492,34
10493,114
10494,202
10495,126
10496,223
10497,325
10498,141
10499,217
10500,342
10501,45
10502,45
10503,38
10504,399
10505,300
10506,300
10507,122
10508,316
10509,111
10510,90
10511,392
10512,260
10513,200
10514,326
10515,331
10516,372
10517,277
10518,183
10519,19
10520,319
10521,377
10522,35
10523,110
10524,91
10525,392
10526,90
10527,331
10528,272
10529,272
10530,328
10531,434
10532,382
10533,29
10534,425
10535,116
10536,475
10537,357
10538,62
10539,351
10540,200
10541,92
10542,39
10543,127
10544,318
10545,364
10546,200
10547,235
10548,128
10549,399
10550,470
10551,350
10552,465
10553,202
10554,91
10555,147
10556,107
10557,123
10558,464
10559,213
10560,217
10561,442
10562,137
10563,405
10564,161
10565,202
10566,372
10567,409
10568,351
10569,7
10570,98
10571,126
10572,211
10573,113
10574,113
10575,107
10576,372
10577,213
10578,489
10579,220
10580,434
10581,223
10582,403
10583,223
10584,318
10585,33
10586,325
10587,305
10588,57
10589,93
10590,499
10591,142
10592,79
10593,99
10594,116
10595,53
10596,75
10597,234
10598,348
10599,259
10600,335
10601,335
10602,316
10603,316
10604,316
10605,200
10606,200
10607,307
10608,91
10609,173
10610,373
10611,67
10612,384
10613,368
10614,3
10615,307
10616,334
10617,122
10618,183
10619,213
10620,319
10621,371
10622,200
10623,111
10624,486
10625,234
10626,24
10627,474
10628,409
10629,172
10630,486
10631,453
10632,327
10633,329
10634,440
10635,124
10636,307
10637,345
10638,360
10639,325
10640,357
10641,341
10642,405
10643,421
10644,211
10645,238
10646,211
10647,236
10648,76
10649,86
10650,364
10651,421
10652,110
10653,409
10654,498
10655,234
10656,445
10657,137
10658,357
10659,497
10660,272
10661,456
10662,1
10663,183
10664,92
10665,493
10666,475
10667,141
10668,161
10669,110
10670,415
10671,76
10672,375
10673,235
10674,116
10675,176
10676,403
10677,333
10678,7
10679,485
10680,113
10681,33
10682,348
10683,379
10684,116
10685,384
10686,325
10687,334
10688,425
10689,485
10690,398
10691,348
10692,434
10693,431
10694,370
10695,176
10696,92
10697,141
10698,92
10699,485
10700,38
10701,405
10702,111
10703,211
10704,459
10705,334
10706,376
10707,379
10708,38
10709,405
10710,466
10711,333
10712,90
10713,334
10714,85
10715,135
10716,76
10717,400
10718,372
10719,376
10720,124
10721,90
10722,236
10723,62
10724,497
10725,464
10726,213
10727,62
10728,202
10729,256
10730,372
10731,392
10732,377
10733,19
10734,334
10735,463
10736,405
10737,392
10738,189
10739,102
10740,326
10741,350
10742,7
10743,92
10744,334
10745,499
10746,183
10747,357
10748,110
10749,431
10750,357
10751,124
10752,93
10753,465
10754,373
10755,86
10756,93
10757,277
10758,92
10759,92
10760,357
10761,357
10762,403
10763,403
10764,244
10765,357
10766,116
10767,29
10768,454
10769,399
10770,434
10771,431
10772,75
10773,116
10774,409
10775,431
10776,141
10777,403
10778,44
10779,116
10780,454
10781,318
10782,254
10783,454
10784,448
10785,448
10786,431
10787,442
10788,223
10789,29
10790,75
10791,454
10792,454
10793,288
10794,419
10795,457
10796,419
10797,288
10798,330
10799,330
10800,3
10801,300
10802,307
10803,45
10804,316
10805,45
10806,67
10807,342
10808,460
10809,123
10810,405
10811,3
10812,289
10813,443
10814,45
10815,373
10816,283
10817,123
10818,443
10819,176
10820,19
10821,307
10822,161
10823,392
10824,440
10825,366
10826,202
10827,173
10828,326
10829,75
10830,124
10831,392
10832,398
10833,334
10834,128
10835,19
10836,464
10837,372
10838,56
10839,272
10840,217
10841,403
10842,202
10843,465
10844,154
10845,260
10846,327
10847,334
10848,213
10849,198
10850,7
10851,102
10852,421
10853,29
10854,319
10855,86
10856,364
10857,238
10858,368
10859,29
10860,22
10861,485
10862,227
10863,272
10864,124
10865,368
10866,167
10867,176
10868,116
10869,398
10870,465
10871,464
10872,348
10873,160
10874,167
10875,238
10876,92
10877,213
10878,141
10879,372
10880,345
10881,327
10882,149
10883,93
10884,485
10885,375
10886,102
10887,114
10888,19
10889,310
10890,93
10891,399
10892,499
10893,99
10894,44
10895,431
10896,223
10897,223
10898,499
10899,141
10900,342
10901,111
10902,235
10903,331
10904,379
10905,38
10906,372
10907,198
10908,38
10909,372
10910,211
10911,90
10912,112
10913,398
10914,497
10915,107
10916,19
10917,164
10918,161
10919,405
10920,137
10921,400
10922,160
10923,183
10924,379
10925,38
10926,308
10927,421
10928,271
10929,392
10930,334
10931,119
10932,372
10933,421
10934,236
10935,376
10936,151
10937,102
10938,382
10939,200
10940,56
10941,202
10942,208
10943,325
10944,343
10945,345
10946,405
10947,403
10948,376
10949,19
10950,7
10951,333
10952,19
10953,211
10954,421
10955,99
10956,75
10957,92
10958,431
10959,92
10960,160
10961,110
10962,333
10963,176
10964,266
10965,141
10966,7
10967,345
10968,44
10969,244
10970,213
10971,489
10972,86
10973,202
10974,149
10975,454
10976,93
10977,213
10978,141
10979,237
10980,196
10981,254
10982,448
10983,116
10984,357
10985,360
10986,167
10987,75
10988,271
10989,351
10990,116
10991,29
10992,213
10993,237
10994,396
10995,16
10996,384
10997,53
10998,345
10999,457
11000,300
11001,319
11002,319
11003,307
11004,400
11005,335
11006,198
11007,272
11008,161
11009,192
11010,282
11011,334
11012,421
11013,382
11014,175
11015,19
11016,341
11017,421
11018,19
11019,473
11020,19
11021,486
11022,392
11023,90
11024,99
11025,357
11026,443
11027,124
11028,34
11029,102
11030,343
11031,271
11032,409
11033,309
11034,135
11035,307
11036,36
11037,160
11038,213
11039,409
11040,19
11041,161
11042,499
11043,56
11044,244
11045,62
11046,372
11047,198
11048,425
11049,160
11050,402
11051,295
11052,376
11053,405
11054,377
11055,379
11056,154
11057,272
11058,392
11059,92
11060,49
11061,364
11062,238
11063,62
11064,29
11065,29
11066,368
11067,107
11068,213
11069,375
11070,414
11071,454
11072,325
11073,92
11074,4
11075,116
11076,271
11077,360
11078,434
11079,99
11080,29
11081,403
11082,29
11083,448
11084,325
11085,456
11086,93
11087,294
11088,217
11089,141
11090,141
11091,196
11092,113
11093,53
11094,116
11095,116
11096,213
11097,357
11098,375
11099,351
11100,316
11101,497
11102,497
11103,289
11104,497
11105,107
11106,111
11107,289
11108,112
11109,272
11110,326
11111,376
11112,19
11113,398
11114,107
11115,7
11116,376
11117,464
11118,19
11119,340
11120,405
11121,236
11122,19
11123,445
11124,443
11125,7
11126,85
11127,149
11128,183
11129,277
11130,334
11131,463
11132,334
11133,376
11134,19
11135,116
11136,107
11137,372
11138,149
11139,110
11140,392
11141,392
11142,405
11143,364
11144,331
11145,198
11146,392
11147,282
11148,90
11149,141
11150,234
11151,414
11152,445
11153,151
11154,470
11155,485
11156,334
11157,485
11158,4
11159,106
11160,372
11161,333
11162,403
11163,351
11164,499
11165,93
11166,93
11167,409
11168,114
11169,357
11170,281
11171,324
11172,93
11173,53
11174,419
11175,330
11176,336
11177,75
11178,93
11179,499
11180,490
11181,419
11182,357
11183,419
11184,457
11185,53
11186,141
11187,141
11188,88
11189,419
11190,225
11191,419
11192,225
11193,225
11194,419
11195,225
11196,225
11197,225
11198,225
11199,225
11200,184
11201,307
11202,443
11203,38
11204,76
11205,497
11206,421
11207,19
11208,486
11209,421
11210,326
11211,445
11212,107
11213,102
11214,107
11215,372
11216,38
11217,377
11218,392
11219,272
11220,112
11221,376
11222,405
11223,19
11224,180
11225,334
11226,392
11227,102
11228,376
11229,198
11230,326
11231,371
11232,238
11233,211
11234,357
11235,470
11236,116
11237,160
11238,326
11239,151
11240,372
11241,318
11242,405
11243,485
11244,234
11245,124
11246,499
11247,124
11248,400
11249,92
11250,176
11251,180
11252,42
11253,375
11254,202
11255,102
11256,107
11257,63
11258,202
11259,327
11260,310
11261,318
11262,4
11263,310
11264,326
11265,196
11266,202
11267,403
11268,485
11269,234
11270,351
11271,116
11272,208
11273,357
11274,368
11275,141
11276,53
11277,403
11278,114
11279,93
11280,431
11281,75
11282,414
11283,29
11284,75
11285,357
11286,92
11287,294
11288,336
11289,29
11290,336
11291,448
11292,336
11293,448
11294,336
11295,75
11296,29
11297,387
11298,387
11299,387
11300,288
11301,372
11302,326
11303,76
11304,200
11305,439
11306,195
11307,195
11308,42
11309,183
11310,392
11311,392
11312,195
11313,195
11314,272
11315,106
11316,190
11317,376
11318,149
11319,310
11320,160
11321,486
11322,235
11323,350
11324,233
11325,238
11326,7
11327,112
11328,195
11329,464
11330,377
11331,442
11332,310
11333,195
11334,200
11335,283
11336,439
11337,124
11338,330
11339,102
11340,330
11341,308
11342,367
11343,493
11344,30
11345,24
11346,195
11347,350
11348,88
11349,376
11350,339
11351,350
11352,489
11353,269
11354,457
11355,126
11356,269
11357,431
11358,318
11359,261
11360,457
11361,455
11362,455
11363,116
11364,455
11365,115
11366,241
11367,269
11368,20
11369,115
11370,455
11371,115
11372,20
11373,241
11374,20
11375,241
11376,115
11377,20
11378,115
11379,115
11380,20
11381,115
11382,115
11383,20
11384,115
11385,324
