frame_index,cluster_label
8589,89
8590,254
8591,178
8592,380
8593,137
8594,448
8595,363
8596,479
8597,140
8598,307
8599,250
8600,303
8601,10
8602,22
8603,71
8604,296
8605,71
8606,85
8607,404
8608,443
8609,265
8610,70
8611,477
8612,204
8613,150
8614,154
8615,60
8616,121
8617,430
8618,253
8619,304
8620,208
8621,474
8622,317
8623,196
8624,129
8625,392
8626,132
8627,409
8628,42
8629,482
8630,122
8631,179
8632,322
8633,8
8634,361
8635,165
8636,25
8637,129
8638,146
8639,350
8640,149
8641,287
8642,142
8643,192
8644,182
8645,87
8646,228
8647,136
8648,363
8649,93
8650,45
8651,487
8652,412
8653,331
8654,374
8655,443
8656,198
8657,480
8658,255
8659,472
8660,79
8661,471
8662,139
8663,436
8664,166
8665,339
8666,45
8667,149
8668,38
8669,302
8670,91
8671,346
8672,413
8673,426
8674,62
8675,254
8676,175
8677,47
8678,199
8679,365
8680,78
8681,274
8682,124
8683,437
8684,448
8685,463
8686,497
8687,33
8688,190
8689,145
8690,346
8691,2
8692,86
8693,214
8694,130
8695,403
8696,466
8697,376
8698,483
8699,250
8700,105
8701,218
8702,10
8703,28
8704,85
8705,71
8706,325
8707,419
8708,404
8709,78
8710,216
8711,272
8712,21
8713,482
8714,304
8715,109
8716,372
8717,318
8718,346
8719,129
8720,60
8721,477
8722,252
8723,427
8724,132
8725,440
8726,118
8727,42
8728,154
8729,392
8730,186
8731,379
8732,37
8733,196
8734,316
8735,179
8736,215
8737,95
8738,58
8739,146
8740,287
8741,415
8742,364
8743,45
8744,350
8745,192
8746,8
8747,180
8748,415
8749,199
8750,269
8751,86
8752,474
8753,79
8754,182
8755,255
8756,383
8757,388
8758,50
8759,421
8760,436
8761,207
8762,472
8763,232
8764,140
8765,426
8766,463
8767,254
8768,365
8769,142
8770,274
8771,339
8772,77
8773,145
8774,270
8775,89
8776,413
8777,340
8778,139
8779,165
8780,497
8781,214
8782,191
8783,6
8784,137
8785,376
8786,138
8787,307
8788,372
8789,479
8790,130
8791,130
8792,337
8793,300
8794,242
8795,290
8796,175
8797,250
8798,82
8799,181
8800,265
8801,22
8802,150
8803,443
8804,34
8805,470
8806,419
8807,253
8808,71
8809,346
8810,216
8811,477
8812,334
8813,430
8814,204
8815,297
8816,43
8817,201
8818,180
8819,482
8820,179
8821,304
8822,460
8823,121
8824,287
8825,8
8826,379
8827,252
8828,132
8829,154
8830,460
8831,331
8832,129
8833,196
8834,334
8835,198
8836,192
8837,215
8838,305
8839,474
8840,415
8841,175
8842,225
8843,154
8844,255
8845,134
8846,494
8847,13
8848,463
8849,417
8850,50
8851,480
8852,302
8853,93
8854,190
8855,79
8856,31
8857,472
8858,154
8859,240
8860,139
8861,436
8862,404
8863,166
8864,274
8865,38
8866,363
8867,33
8868,113
8869,426
8870,76
8871,0
8872,242
8873,429
8874,429
8875,57
8876,442
8877,199
8878,214
8879,254
8880,91
8881,77
8882,6
8883,365
8884,92
8885,130
8886,339
8887,202
8888,2
8889,195
8890,376
8891,466
8892,307
8893,290
8894,288
8895,359
8896,381
8897,250
8898,218
8899,297
8900,22
8901,404
8902,265
8903,346
8904,44
8905,477
8906,71
8907,272
8908,21
8909,129
8910,78
8911,132
8912,216
8913,419
8914,482
8915,372
8916,490
8917,85
8918,201
8919,8
8920,71
8921,252
8922,149
8923,196
8924,118
8925,19
8926,121
8927,22
8928,154
8929,379
8930,33
8931,412
8932,192
8933,228
8934,121
8935,166
8936,5
8937,255
8938,179
8939,440
8940,42
8941,471
8942,39
8943,460
8944,238
8945,417
8946,287
8947,45
8948,125
8949,474
8950,392
8951,70
8952,361
8953,199
8954,436
8955,339
8956,198
8957,79
8958,363
8959,175
8960,76
8961,215
8962,52
8963,426
8964,429
8965,87
8966,207
8967,274
8968,413
8969,254
8970,442
8971,480
8972,365
8973,33
8974,471
8975,0
8976,358
8977,242
8978,399
8979,429
8980,497
8981,89
8982,139
8983,65
8984,342
8985,436
8986,418
8987,137
8988,349
8989,376
8990,300
8991,77
8992,307
8993,290
8994,186
8995,130
8996,20
8997,250
8998,82
8999,245
9000,22
9001,71
9002,404
9003,404
9004,70
9005,216
9006,346
9007,265
9008,41
9009,71
9010,85
9011,477
9012,8
9013,132
9014,272
9015,150
9016,19
9017,360
9018,21
9019,179
9020,121
9021,143
9022,304
9023,322
9024,109
9025,317
9026,430
9027,42
9028,149
9029,252
9030,119
9031,460
9032,269
9033,142
9034,225
9035,129
9036,472
9037,146
9038,77
9039,15
9040,331
9041,215
9042,121
9043,470
9044,422
9045,287
9046,350
9047,463
9048,110
9049,38
9050,474
9051,255
9052,76
9053,379
9054,79
9055,388
9056,87
9057,192
9058,132
9059,182
9060,436
9061,466
9062,494
9063,347
9064,339
9065,175
9066,364
9067,386
9068,436
9069,228
9070,492
9071,79
9072,89
9073,498
9074,293
9075,365
9076,47
9077,33
9078,113
9079,436
9080,426
9081,396
9082,269
9083,307
9084,0
9085,374
9086,359
9087,2
9088,227
9089,254
9090,6
9091,376
9092,479
9093,20
9094,483
9095,483
9096,483
9097,4
9098,218
9099,245
9100,260
9101,22
9102,71
9103,443
9104,150
9105,253
9106,470
9107,265
9108,204
9109,43
9110,14
9111,43
9112,129
9113,216
9114,346
9115,361
9116,129
9117,43
9118,252
9119,334
9120,255
9121,379
9122,361
9123,196
9124,146
9125,215
9126,474
9127,304
9128,372
9129,392
9130,316
9131,58
9132,179
9133,360
9134,440
9135,134
9136,198
9137,287
9138,235
9139,412
9140,305
9141,125
9142,363
9143,228
9144,192
9145,454
9146,364
9147,50
9148,350
9149,0
9150,142
9151,52
9152,77
9153,93
9154,79
9155,110
9156,175
9157,284
9158,78
9159,38
9160,406
9161,358
9162,274
9163,436
9164,327
9165,76
9166,139
9167,89
9168,132
9169,413
9170,442
9171,365
9172,91
9173,396
9174,0
9175,202
9176,406
9177,77
9178,264
9179,227
9180,221
9181,306
9182,254
9183,342
9184,77
9185,47
9186,480
9187,108
9188,466
9189,139
9190,307
9191,124
9192,242
9193,156
9194,6
9195,479
9196,20
9197,250
9198,181
9199,10
9200,22
9201,71
9202,490
9203,346
9204,250
9205,129
9206,71
9207,477
9208,470
9209,443
9210,149
9211,265
9212,471
9213,418
9214,85
9215,43
9216,19
9217,269
9218,460
9219,87
9220,138
9221,252
9222,304
9223,179
9224,196
9225,118
9226,141
9227,287
9228,460
9229,207
9230,316
9231,372
9232,344
9233,331
9234,317
9235,8
9236,146
9237,364
9238,364
9239,132
9240,192
9241,228
9242,488
9243,147
9244,87
9245,412
9246,125
9247,473
9248,42
9249,5
9250,55
9251,156
9252,30
9253,417
9254,6
9255,238
9256,50
9257,474
9258,191
9259,240
9260,331
9261,399
9262,175
9263,214
9264,14
9265,178
9266,494
9267,388
9268,55
9269,113
9270,145
9271,274
9272,365
9273,31
9274,154
9275,199
9276,426
9277,202
9278,241
9279,254
9280,406
9281,429
9282,47
9283,91
9284,140
9285,486
9286,454
9287,52
9288,317
9289,0
9290,307
9291,77
9292,6
9293,310
9294,140
9295,442
9296,93
9297,245
9298,181
9299,22
9300,71
9301,71
9302,336
9303,404
9304,346
9305,21
9306,477
9307,43
9308,146
9309,427
9310,70
9311,196
9312,305
9313,404
9314,297
9315,132
9316,318
9317,316
9318,95
9319,50
9320,409
9321,134
9322,379
9323,129
9324,352
9325,460
9326,304
9327,277
9328,68
9329,235
9330,462
9331,472
9332,428
9333,284
9334,179
9335,474
9336,415
9337,430
9338,269
9339,79
9340,287
9341,339
9342,58
9343,22
9344,45
9345,325
9346,182
9347,5
9348,137
9349,175
9350,77
9351,42
9352,242
9353,388
9354,125
9355,331
9356,365
9357,274
9358,413
9359,427
9360,254
9361,399
9362,221
9363,429
9364,238
9365,113
9366,177
9367,493
9368,264
9369,436
9370,259
9371,119
9372,417
9373,88
9374,448
9375,438
9376,2
9377,191
9378,400
9379,447
9380,77
9381,137
9382,166
9383,33
9384,307
9385,480
9386,108
9387,290
9388,376
9389,134
9390,47
9391,293
9392,466
9393,130
9394,214
9395,479
9396,303
9397,93
9398,82
9399,470
9400,344
9401,383
9402,65
9403,346
9404,217
9405,325
9406,250
9407,150
9408,70
9409,154
9410,215
9411,493
9412,204
9413,481
9414,143
9415,7
9416,147
9417,29
9418,397
9419,490
9420,373
9421,144
9422,129
9423,101
9424,460
9425,372
9426,115
9427,129
9428,334
9429,180
9430,179
9431,97
9432,296
9433,350
9434,102
9435,128
9436,88
9437,364
9438,160
9439,16
9440,198
9441,350
9442,0
9443,192
9444,329
9445,207
9446,22
9447,357
9448,172
9449,493
9450,215
9451,231
9452,413
9453,255
9454,473
9455,79
9456,492
9457,172
9458,414
9459,351
9460,238
9461,359
9462,480
9463,33
9464,360
9465,109
9466,464
9467,89
9468,193
9469,339
9470,139
9471,182
9472,499
9473,224
9474,342
9475,0
9476,282
9477,166
9478,454
9479,97
9480,499
9481,306
9482,108
9483,45
9484,400
9485,96
9486,399
9487,199
9488,261
9489,464
9490,2
9491,359
9492,307
9493,46
9494,483
9495,215
9496,43
9497,303
9498,10
9499,404
9500,344
9501,404
9502,204
9503,297
9504,265
9505,419
9506,194
9507,22
9508,468
9509,404
9510,344
9511,415
9512,297
9513,150
9514,129
9515,8
9516,132
9517,216
9518,334
9519,415
9520,350
9521,129
9522,154
9523,41
9524,144
9525,347
9526,196
9527,252
9528,302
9529,287
9530,34
9531,493
9532,462
9533,125
9534,493
9535,269
9536,160
9537,101
9538,353
9539,331
9540,192
9541,412
9542,182
9543,164
9544,360
9545,115
9546,43
9547,252
9548,119
9549,113
9550,238
9551,339
9552,18
9553,225
9554,137
9555,413
9556,480
9557,242
9558,166
9559,38
9560,346
9561,89
9562,172
9563,492
9564,406
9565,261
9566,329
9567,79
9568,314
9569,137
9570,273
9571,142
9572,400
9573,293
9574,342
9575,436
9576,214
9577,493
9578,255
9579,147
9580,399
9581,324
9582,445
9583,81
9584,145
9585,282
9586,479
9587,433
9588,364
9589,442
9590,142
9591,342
9592,92
9593,27
9594,220
9595,400
9596,303
9597,22
9598,10
9599,404
9600,344
9601,70
9602,470
9603,272
9604,7
9605,271
9606,297
9607,150
9608,43
9609,194
9610,344
9611,147
9612,129
9613,308
9614,196
9615,351
9616,119
9617,154
9618,115
9619,296
9620,41
9621,315
9622,372
9623,331
9624,493
9625,350
9626,303
9627,269
9628,101
9629,350
9630,0
9631,398
9632,129
9633,287
9634,101
9635,113
9636,238
9637,493
9638,221
9639,0
9640,331
9641,445
9642,413
9643,182
9644,147
9645,415
9646,192
9647,79
9648,269
9649,38
9650,279
9651,179
9652,172
9653,30
9654,215
9655,132
9656,51
9657,274
9658,0
9659,166
9660,191
9661,400
9662,293
9663,365
9664,241
9665,339
9666,329
9667,475
9668,475
9669,282
9670,498
9671,360
9672,480
9673,418
9674,422
9675,311
9676,241
9677,399
9678,464
9679,464
9680,445
9681,2
9682,462
9683,418
9684,227
9685,282
9686,241
9687,0
9688,248
9689,142
9690,414
9691,406
9692,479
9693,414
9694,93
9695,82
9696,250
9697,10
9698,470
9699,43
9700,196
9701,272
9702,404
9703,215
9704,43
9705,41
9706,318
9707,446
9708,216
9709,194
9710,26
9711,115
9712,166
9713,322
9714,15
9715,65
9716,364
9717,29
9718,294
9719,196
9720,309
9721,373
9722,296
9723,315
9724,154
9725,15
9726,55
9727,147
9728,350
9729,245
9730,129
9731,331
9732,77
9733,147
9734,86
9735,400
9736,415
9737,154
9738,104
9739,413
9740,445
9741,315
9742,139
9743,202
9744,331
9745,192
9746,424
9747,240
9748,123
9749,274
9750,15
9751,56
9752,293
9753,355
9754,334
9755,219
9756,0
9757,323
9758,346
9759,175
9760,315
9761,0
9762,367
9763,242
9764,473
9765,89
9766,329
9767,228
9768,273
9769,356
9770,440
9771,499
9772,96
9773,382
9774,224
9775,342
9776,464
9777,35
9778,282
9779,299
9780,74
9781,417
9782,241
9783,411
9784,411
9785,499
9786,145
9787,334
9788,299
9789,359
9790,221
9791,342
9792,115
9793,486
9794,387
9795,43
9796,245
9797,404
9798,10
9799,15
9800,446
9801,373
9802,88
9803,373
9804,43
9805,26
9806,150
9807,194
9808,147
9809,347
9810,7
9811,215
9812,331
9813,150
9814,155
9815,404
9816,29
9817,118
9818,315
9819,124
9820,156
9821,415
9822,97
9823,219
9824,15
9825,315
9826,315
9827,17
9828,215
9829,284
9830,351
9831,16
9832,192
9833,143
9834,149
9835,323
9836,166
9837,350
9838,152
9839,350
9840,62
9841,180
9842,449
9843,182
9844,464
9845,269
9846,294
9847,411
9848,424
9849,15
9850,74
9851,329
9852,282
9853,79
9854,479
9855,219
9856,454
9857,498
9858,413
9859,219
9860,356
9861,206
9862,458
9863,479
9864,142
9865,172
9866,89
9867,241
9868,400
9869,382
9870,180
9871,315
9872,492
9873,315
9874,2
9875,95
9876,366
9877,242
9878,464
9879,159
9880,248
9881,145
9882,381
9883,411
9884,142
9885,387
9886,293
9887,357
9888,314
9889,224
9890,261
9891,273
9892,342
9893,486
9894,459
9895,245
9896,150
9897,34
9898,383
9899,325
9900,113
9901,122
9902,373
9903,82
9904,477
9905,183
9906,449
9907,88
9908,146
9909,498
9910,19
9911,423
9912,415
9913,294
9914,331
9915,19
9916,155
9917,215
9918,297
9919,315
9920,154
9921,228
9922,34
9923,302
9924,315
9925,15
9926,255
9927,44
9928,413
9929,93
9930,482
9931,316
9932,149
9933,259
9934,202
9935,125
9936,315
9937,15
9938,325
9939,224
9940,64
9941,492
9942,50
9943,202
9944,215
9945,365
9946,84
9947,322
9948,142
9949,132
9950,261
9951,497
9952,254
9953,89
9954,50
9955,350
9956,400
9957,424
9958,74
9959,178
9960,322
9961,447
9962,74
9963,107
9964,265
9965,130
9966,444
9967,178
9968,228
9969,482
9970,254
9971,91
9972,334
9973,33
9974,240
9975,411
9976,2
9977,159
9978,42
9979,411
9980,406
9981,447
9982,403
9983,486
9984,130
9985,403
9986,371
9987,357
9988,77
9989,90
9990,20
9991,91
9992,0
9993,100
9994,27
9995,218
9996,245
9997,344
9998,404
9999,383
10000,447
10001,346
10002,449
10003,15
10004,132
10005,404
10006,373
10007,477
10008,183
10009,143
10010,415
10011,423
10012,498
10013,97
10014,1
10015,19
10016,421
10017,325
10018,413
10019,447
10020,297
10021,154
10022,224
10023,449
10024,255
10025,15
10026,15
10027,41
10028,497
10029,45
10030,413
10031,358
10032,129
10033,149
10034,436
10035,413
10036,163
10037,418
10038,12
10039,355
10040,325
10041,182
10042,235
10043,304
10044,154
10045,202
10046,52
10047,447
10048,166
10049,447
10050,224
10051,444
10052,228
10053,397
10054,299
10055,15
10056,486
10057,406
10058,399
10059,229
10060,245
10061,322
10062,159
10063,0
10064,365
10065,447
10066,347
10067,447
10068,400
10069,89
10070,437
10071,19
10072,156
10073,91
10074,91
10075,2
10076,186
10077,411
10078,486
10079,293
10080,77
10081,74
10082,424
10083,444
10084,254
10085,403
10086,492
10087,438
10088,486
10089,6
10090,486
10091,27
10092,483
10093,90
10094,448
10095,218
10096,245
10097,449
10098,328
10099,383
10100,325
10101,273
10102,488
10103,296
10104,480
10105,41
10106,353
10107,196
10108,277
10109,150
10110,201
10111,7
10112,427
10113,293
10114,169
10115,94
10116,409
10117,489
10118,350
10119,227
10120,398
10121,269
10122,294
10123,365
10124,489
10125,87
10126,474
10127,317
10128,413
10129,365
10130,218
10131,45
10132,289
10133,400
10134,147
10135,228
10136,232
10137,30
10138,473
10139,25
10140,265
10141,99
10142,364
10143,136
10144,113
10145,412
10146,207
10147,488
10148,156
10149,347
10150,99
10151,314
10152,379
10153,332
10154,473
10155,255
10156,268
10157,70
10158,494
10159,192
10160,312
10161,347
10162,442
10163,135
10164,255
10165,294
10166,409
10167,346
10168,71
10169,52
10170,462
10171,269
10172,82
10173,114
10174,212
10175,427
10176,82
10177,99
10178,368
10179,465
10180,312
10181,157
10182,347
10183,376
10184,472
10185,452
10186,400
10187,126
10188,114
10189,464
10190,375
10191,375
10192,375
10193,98
10194,32
10195,475
10196,433
10197,433
10198,488
10199,22
10200,364
10201,324
10202,488
10203,317
10204,129
10205,364
10206,366
10207,101
10208,353
10209,43
10210,451
10211,169
10212,350
10213,150
10214,467
10215,466
10216,138
10217,7
10218,227
10219,42
10220,201
10221,269
10222,21
10223,1
10224,350
10225,147
10226,0
10227,412
10228,19
10229,62
10230,494
10231,365
10232,409
10233,240
10234,151
10235,129
10236,350
10237,99
10238,110
10239,489
10240,225
10241,406
10242,87
10243,281
10244,45
10245,142
10246,177
10247,398
10248,400
10249,192
10250,314
10251,318
10252,303
10253,7
10254,294
10255,156
10256,296
10257,71
10258,207
10259,300
10260,93
10261,223
10262,175
10263,264
10264,452
10265,472
10266,385
10267,214
10268,410
10269,60
10270,494
10271,294
10272,391
10273,205
10274,274
10275,263
10276,194
10277,68
10278,368
10279,452
10280,488
10281,126
10282,194
10283,114
10284,211
10285,426
10286,400
10287,36
10288,212
10289,452
10290,376
10291,375
10292,93
10293,330
10294,325
10295,108
10296,445
10297,324
10298,108
10299,488
10300,177
10301,271
10302,413
10303,364
10304,271
10305,413
10306,228
10307,451
10308,129
10309,25
10310,488
10311,73
10312,138
10313,325
10314,227
10315,66
10316,419
10317,129
10318,201
10319,348
10320,379
10321,274
10322,488
10323,494
10324,363
10325,283
10326,94
10327,280
10328,225
10329,457
10330,471
10331,281
10332,162
10333,87
10334,125
10335,460
10336,441
10337,147
10338,215
10339,294
10340,182
10341,446
10342,398
10343,277
10344,489
10345,332
10346,264
10347,194
10348,25
10349,406
10350,314
10351,71
10352,340
10353,480
10354,177
10355,132
10356,194
10357,332
10358,223
10359,71
10360,404
10361,66
10362,114
10363,240
10364,136
10365,51
10366,391
10367,70
10368,160
10369,73
10370,114
10371,385
10372,0
10373,244
10374,66
10375,244
10376,121
10377,110
10378,99
10379,3
10380,485
10381,385
10382,385
10383,368
10384,368
10385,463
10386,212
10387,485
10388,375
10389,376
10390,98
10391,375
10392,32
10393,413
10394,108
10395,419
10396,433
10397,178
10398,364
10399,324
10400,43
10401,146
10402,76
10403,475
10404,466
10405,488
10406,353
10407,348
10408,308
10409,13
10410,225
10411,467
10412,488
10413,177
10414,492
10415,441
10416,25
10417,205
10418,238
10419,314
10420,275
10421,201
10422,42
10423,268
10424,147
10425,289
10426,60
10427,383
10428,218
10429,443
10430,123
10431,214
10432,358
10433,332
10434,78
10435,168
10436,300
10437,25
10438,460
10439,101
10440,153
10441,488
10442,225
10443,126
10444,194
10445,3
10446,215
10447,344
10448,152
10449,192
10450,446
10451,55
10452,294
10453,152
10454,121
10455,72
10456,481
10457,223
10458,353
10459,87
10460,194
10461,368
10462,462
10463,261
10464,441
10465,73
10466,244
10467,244
10468,268
10469,303
10470,114
10471,385
10472,19
10473,66
10474,126
10475,332
10476,3
10477,78
10478,159
10479,276
10480,375
10481,399
10482,237
10483,355
10484,83
10485,278
10486,276
10487,375
10488,375
10489,255
10490,375
10491,32
10492,57
10493,325
10494,466
10495,445
10496,108
10497,466
10498,65
10499,372
10500,324
10501,353
10502,76
10503,364
10504,325
10505,13
10506,19
10507,350
10508,494
10509,153
10510,325
10511,169
10512,471
10513,364
10514,227
10515,157
10516,172
10517,387
10518,348
10519,358
10520,300
10521,312
10522,94
10523,460
10524,412
10525,341
10526,294
10527,314
10528,268
10529,78
10530,13
10531,168
10532,55
10533,275
10534,471
10535,294
10536,123
10537,244
10538,132
10539,126
10540,353
10541,132
10542,0
10543,99
10544,441
10545,25
10546,463
10547,223
10548,70
10549,332
10550,489
10551,87
10552,300
10553,427
10554,471
10555,357
10556,398
10557,368
10558,398
10559,134
10560,214
10561,73
10562,121
10563,446
10564,467
10565,54
10566,385
10567,233
10568,376
10569,391
10570,194
10571,54
10572,255
10573,385
10574,296
10575,368
10576,385
10577,374
10578,306
10579,452
10580,467
10581,375
10582,278
10583,172
10584,212
10585,375
10586,98
10587,375
10588,83
10589,375
10590,375
10591,433
10592,108
10593,466
10594,325
10595,177
10596,271
10597,146
10598,324
10599,353
10600,488
10601,433
10602,348
10603,157
10604,357
10605,394
10606,138
10607,109
10608,490
10609,319
10610,172
10611,102
10612,365
10613,438
10614,475
10615,14
10616,494
10617,350
10618,358
10619,478
10620,227
10621,350
10622,206
10623,348
10624,460
10625,72
10626,285
10627,150
10628,280
10629,488
10630,399
10631,65
10632,237
10633,289
10634,465
10635,118
10636,70
10637,202
10638,314
10639,472
10640,451
10641,51
10642,214
10643,194
10644,125
10645,51
10646,485
10647,94
10648,312
10649,223
10650,283
10651,348
10652,254
10653,456
10654,78
10655,174
10656,455
10657,114
10658,473
10659,489
10660,157
10661,481
10662,465
10663,336
10664,173
10665,66
10666,46
10667,214
10668,369
10669,301
10670,446
10671,484
10672,262
10673,484
10674,459
10675,19
10676,484
10677,456
10678,456
10679,60
10680,385
10681,115
10682,465
10683,278
10684,375
10685,278
10686,83
10687,266
10688,83
10689,264
10690,466
10691,404
10692,324
10693,146
10694,76
10695,413
10696,146
10697,488
10698,475
10699,348
10700,108
10701,76
10702,172
10703,432
10704,71
10705,358
10706,60
10707,409
10708,118
10709,394
10710,14
10711,152
10712,25
10713,316
10714,183
10715,421
10716,448
10717,361
10718,409
10719,357
10720,72
10721,426
10722,336
10723,46
10724,348
10725,254
10726,314
10727,51
10728,237
10729,225
10730,138
10731,319
10732,489
10733,301
10734,168
10735,149
10736,488
10737,254
10738,427
10739,478
10740,382
10741,194
10742,481
10743,409
10744,151
10745,19
10746,126
10747,455
10748,76
10749,237
10750,399
10751,283
10752,121
10753,456
10754,348
10755,391
10756,311
10757,385
10758,484
10759,214
10760,484
10761,489
10762,365
10763,484
10764,262
10765,485
10766,425
10767,262
10768,82
10769,83
10770,254
10771,348
10772,22
10773,385
10774,376
10775,51
10776,203
10777,121
10778,83
10779,375
10780,278
10781,51
10782,203
10783,278
10784,46
10785,203
10786,203
10787,83
10788,15
10789,108
10790,419
10791,325
10792,157
10793,264
10794,433
10795,134
10796,183
10797,146
10798,348
10799,488
10800,420
10801,138
10802,118
10803,293
10804,357
10805,55
10806,328
10807,409
10808,488
10809,225
10810,14
10811,152
10812,379
10813,348
10814,484
10815,394
10816,399
10817,488
10818,478
10819,314
10820,336
10821,13
10822,237
10823,399
10824,460
10825,29
10826,151
10827,493
10828,13
10829,246
10830,431
10831,128
10832,156
10833,174
10834,51
10835,142
10836,60
10837,151
10838,281
10839,346
10840,60
10841,312
10842,431
10843,493
10844,46
10845,254
10846,348
10847,445
10848,46
10849,118
10850,473
10851,70
10852,489
10853,465
10854,311
10855,4
10856,455
10857,177
10858,175
10859,455
10860,215
10861,485
10862,312
10863,170
10864,262
10865,485
10866,303
10867,51
10868,247
10869,215
10870,83
10871,46
10872,496
10873,170
10874,496
10875,170
10876,431
10877,203
10878,439
10879,114
10880,354
10881,425
10882,48
10883,48
10884,157
10885,325
10886,466
10887,325
10888,490
10889,82
10890,328
10891,134
10892,157
10893,325
10894,285
10895,445
10896,357
10897,108
10898,14
10899,108
10900,409
10901,231
10902,433
10903,346
10904,253
10905,472
10906,348
10907,394
10908,153
10909,488
10910,484
10911,175
10912,387
10913,215
10914,255
10915,172
10916,402
10917,118
10918,169
10919,172
10920,154
10921,465
10922,478
10923,36
10924,459
10925,108
10926,278
10927,281
10928,126
10929,443
10930,489
10931,271
10932,438
10933,314
10934,46
10935,270
10936,60
10937,399
10938,336
10939,246
10940,312
10941,25
10942,237
10943,484
10944,242
10945,410
10946,456
10947,455
10948,255
10949,185
10950,51
10951,313
10952,455
10953,51
10954,431
10955,174
10956,485
10957,337
10958,50
10959,254
10960,365
10961,236
10962,152
10963,262
10964,170
10965,63
10966,354
10967,126
10968,83
10969,439
10970,170
10971,83
10972,48
10973,466
10974,328
10975,413
10976,364
10977,296
10978,108
10979,65
10980,65
10981,78
10982,253
10983,76
10984,409
10985,360
10986,14
10987,445
10988,152
10989,70
10990,411
10991,394
10992,363
10993,55
10994,195
10995,134
10996,52
10997,218
10998,348
10999,493
11000,460
11001,138
11002,154
11003,108
11004,396
11005,102
11006,118
11007,488
11008,118
11009,484
11010,459
11011,151
11012,478
11013,102
11014,78
11015,60
11016,78
11017,156
11018,99
11019,7
11020,135
11021,313
11022,301
11023,151
11024,336
11025,206
11026,456
11027,70
11028,262
11029,312
11030,336
11031,36
11032,46
11033,382
11034,254
11035,36
11036,151
11037,54
11038,126
11039,262
11040,313
11041,312
11042,431
11043,254
11044,465
11045,262
11046,258
11047,426
11048,258
11049,306
11050,249
11051,249
11052,347
11053,203
11054,354
11055,249
11056,63
11057,333
11058,83
11059,51
11060,83
11061,439
11062,48
11063,48
11064,48
11065,325
11066,76
11067,387
11068,449
11069,130
11070,427
11071,347
11072,118
11073,65
11074,402
11075,445
11076,153
11077,357
11078,218
11079,13
11080,218
11081,490
11082,459
11083,138
11084,47
11085,488
11086,402
11087,421
11088,7
11089,325
11090,412
11091,426
11092,87
11093,478
11094,473
11095,347
11096,352
11097,215
11098,258
11099,438
11100,237
11101,151
11102,478
11103,484
11104,65
11105,457
11106,151
11107,135
11108,443
11109,455
11110,314
11111,135
11112,258
11113,262
11114,118
11115,455
11116,496
11117,354
11118,369
11119,258
11120,399
11121,90
11122,314
11123,46
11124,465
11125,151
11126,382
11127,262
11128,262
11129,258
11130,306
11131,431
11132,375
11133,249
11134,313
11135,262
11136,36
11137,176
11138,249
11139,370
11140,278
11141,333
11142,434
11143,370
11144,247
11145,354
11146,83
11147,48
11148,83
11149,210
11150,387
11151,130
11152,15
11153,296
11154,470
11155,443
11156,445
11157,446
11158,277
11159,135
11160,13
11161,284
11162,365
11163,236
11164,387
11165,420
11166,65
11167,125
11168,426
11169,325
11170,139
11171,462
11172,304
11173,153
11174,409
11175,426
11176,29
11177,151
11178,237
11179,360
11180,151
11181,237
11182,478
11183,212
11184,258
11185,135
11186,455
11187,398
11188,145
11189,46
11190,152
11191,443
11192,457
11193,314
11194,465
11195,82
11196,298
11197,151
11198,281
11199,312
11200,378
11201,244
11202,14
11203,457
11204,167
11205,402
11206,385
11207,439
11208,126
11209,83
11210,298
11211,439
11212,3
11213,441
11214,306
11215,369
11216,105
11217,83
11218,63
11219,54
11220,369
11221,333
11222,333
11223,434
11224,452
11225,176
11226,439
11227,391
11228,203
11229,434
11230,333
11231,203
11232,354
11233,83
11234,333
11235,439
11236,354
11237,249
11238,83
11239,83
11240,362
11241,48
11242,48
11243,289
11244,253
11245,447
11246,157
11247,402
11248,269
11249,34
11250,130
11251,443
11252,153
11253,202
11254,454
11255,91
11256,296
11257,392
11258,369
11259,437
11260,443
11261,447
11262,187
11263,14
11264,368
11265,54
11266,266
11267,316
11268,298
11269,128
11270,396
11271,402
11272,371
11273,7
11274,3
11275,398
11276,409
11277,434
11278,152
11279,495
11280,54
11281,441
11282,491
11283,258
11284,74
11285,90
11286,258
11287,439
11288,391
11289,255
11290,105
11291,3
11292,258
11293,352
11294,398
11295,385
11296,369
11297,306
11298,244
11299,54
11300,369
11301,397
11302,371
11303,369
11304,378
11305,50
11306,376
11307,105
11308,244
11309,333
11310,295
11311,54
11312,203
11313,439
11314,203
11315,63
11316,375
11317,358
11318,83
11319,233
11320,83
11321,63
11322,362
11323,362
11324,63
11325,63
11326,203
11327,83
11328,83
11329,453
11330,48
11331,48
11332,149
11333,15
11334,104
11335,447
11336,130
11337,91
11338,392
11339,157
11340,443
11341,15
11342,296
11343,264
11344,104
11345,14
11346,276
11347,296
11348,82
11349,420
11350,446
11351,420
11352,90
11353,35
11354,232
11355,264
11356,290
11357,266
11358,495
11359,74
11360,287
11361,402
11362,409
11363,128
11364,371
11365,109
11366,114
11367,90
11368,398
11369,396
11370,439
11371,3
11372,54
11373,431
11374,457
11375,391
11376,114
11377,276
11378,332
11379,441
11380,182
11381,434
11382,128
11383,54
11384,391
11385,215
