frame_index,cluster_label
8589,490
8590,413
8591,233
8592,467
8593,259
8594,430
8595,191
8596,281
8597,27
8598,84
8599,163
8600,412
8601,176
8602,469
8603,41
8604,177
8605,61
8606,27
8607,163
8608,34
8609,243
8610,455
8611,281
8612,117
8613,106
8614,210
8615,497
8616,214
8617,332
8618,143
8619,161
8620,89
8621,389
8622,70
8623,443
8624,225
8625,194
8626,204
8627,14
8628,443
8629,453
8630,70
8631,443
8632,107
8633,228
8634,292
8635,252
8636,204
8637,240
8638,95
8639,389
8640,240
8641,473
8642,397
8643,293
8644,176
8645,210
8646,300
8647,149
8648,163
8649,258
8650,497
8651,420
8652,194
8653,75
8654,305
8655,133
8656,95
8657,42
8658,435
8659,426
8660,14
8661,2
8662,288
8663,385
8664,42
8665,175
8666,385
8667,383
8668,377
8669,93
8670,288
8671,62
8672,476
8673,177
8674,144
8675,420
8676,430
8677,161
8678,293
8679,210
8680,341
8681,117
8682,233
8683,347
8684,44
8685,175
8686,430
8687,34
8688,106
8689,183
8690,61
8691,259
8692,144
8693,117
8694,183
8695,62
8696,413
8697,203
8698,469
8699,497
8700,95
8701,4
8702,384
8703,180
8704,328
8705,333
8706,230
8707,484
8708,474
8709,385
8710,432
8711,60
8712,320
8713,214
8714,213
8715,180
8716,404
8717,20
8718,399
8719,378
8720,298
8721,378
8722,76
8723,414
8724,378
8725,197
8726,74
8727,208
8728,144
8729,69
8730,393
8731,208
8732,393
8733,176
8734,497
8735,431
8736,95
8737,396
8738,234
8739,186
8740,224
8741,194
8742,494
8743,308
8744,490
8745,494
8746,208
8747,370
8748,300
8749,484
8750,191
8751,165
8752,347
8753,383
8754,14
8755,142
8756,69
8757,183
8758,179
8759,35
8760,14
8761,48
8762,183
8763,230
8764,23
8765,452
8766,109
8767,248
8768,385
8769,363
8770,383
8771,140
8772,109
8773,95
8774,234
8775,234
8776,4
8777,224
8778,75
8779,140
8780,234
8781,248
8782,21
8783,140
8784,142
8785,484
8786,484
8787,65
8788,232
8789,65
8790,484
8791,218
8792,87
8793,404
8794,59
8795,210
8796,383
8797,432
8798,87
8799,22
8800,466
8801,250
8802,69
8803,462
8804,198
8805,320
8806,140
8807,282
8808,156
8809,432
8810,328
8811,290
8812,494
8813,201
8814,290
8815,282
8816,399
8817,298
8818,103
8819,396
8820,208
8821,196
8822,310
8823,396
8824,278
8825,396
8826,298
8827,149
8828,208
8829,490
8830,144
8831,138
8832,265
8833,40
8834,200
8835,200
8836,310
8837,399
8838,310
8839,138
8840,114
8841,2
8842,55
8843,230
8844,144
8845,250
8846,462
8847,138
8848,183
8849,243
8850,292
8851,147
8852,158
8853,346
8854,292
8855,448
8856,31
8857,250
8858,421
8859,200
8860,403
8861,397
8862,274
8863,466
8864,448
8865,201
8866,328
8867,448
8868,86
8869,179
8870,38
8871,55
8872,31
8873,394
8874,72
8875,140
8876,31
8877,230
8878,55
8879,170
8880,394
8881,140
8882,282
8883,99
8884,69
8885,432
8886,460
8887,230
8888,414
8889,136
8890,328
8891,474
8892,156
8893,462
8894,460
8895,15
8896,230
8897,20
8898,328
8899,432
8900,364
8901,59
8902,453
8903,432
8904,217
8905,346
8906,157
8907,147
8908,394
8909,354
8910,448
8911,432
8912,140
8913,63
8914,282
8915,473
8916,473
8917,308
8918,414
8919,74
8920,396
8921,8
8922,234
8923,138
8924,208
8925,133
8926,208
8927,208
8928,128
8929,208
8930,149
8931,310
8932,315
8933,191
8934,200
8935,363
8936,309
8937,158
8938,200
8939,432
8940,237
8941,400
8942,138
8943,342
8944,53
8945,328
8946,328
8947,397
8948,394
8949,308
8950,337
8951,201
8952,200
8953,77
8954,179
8955,140
8956,47
8957,432
8958,59
8959,341
8960,140
8961,2
8962,282
8963,342
8964,243
8965,466
8966,460
8967,180
8968,250
8969,200
8970,292
8971,489
8972,361
8973,292
8974,490
8975,448
8976,432
8977,250
8978,35
8979,140
8980,99
8981,202
8982,328
8983,230
8984,282
8985,59
8986,342
8987,314
8988,484
8989,201
8990,38
8991,427
8992,140
8993,53
8994,292
8995,363
8996,78
8997,180
8998,394
8999,432
9000,217
9001,188
9002,250
9003,274
9004,192
9005,462
9006,282
9007,180
9008,115
9009,274
9010,399
9011,414
9012,278
9013,1
9014,186
9015,155
9016,76
9017,74
9018,278
9019,479
9020,74
9021,208
9022,87
9023,363
9024,363
9025,200
9026,460
9027,186
9028,3
9029,76
9030,287
9031,460
9032,328
9033,158
9034,278
9035,462
9036,363
9037,1
9038,47
9039,278
9040,156
9041,432
9042,394
9043,432
9044,490
9045,444
9046,382
9047,2
9048,255
9049,243
9050,219
9051,494
9052,217
9053,250
9054,471
9055,495
9056,145
9057,462
9058,414
9059,445
9060,230
9061,200
9062,55
9063,134
9064,310
9065,59
9066,129
9067,460
9068,67
9069,198
9070,140
9071,237
9072,56
9073,200
9074,198
9075,342
9076,67
9077,69
9078,59
9079,250
9080,186
9081,284
9082,55
9083,183
9084,57
9085,230
9086,474
9087,329
9088,460
9089,2
9090,140
9091,69
9092,432
9093,432
9094,180
9095,354
9096,147
9097,484
9098,460
9099,201
9100,15
9101,213
9102,31
9103,178
9104,432
9105,104
9106,462
9107,86
9108,310
9109,237
9110,399
9111,466
9112,363
9113,479
9114,200
9115,55
9116,178
9117,208
9118,449
9119,414
9120,479
9121,69
9122,274
9123,67
9124,40
9125,208
9126,200
9127,194
9128,221
9129,31
9130,200
9131,256
9132,382
9133,414
9134,221
9135,147
9136,448
9137,445
9138,3
9139,3
9140,140
9141,59
9142,303
9143,462
9144,460
9145,490
9146,200
9147,69
9148,342
9149,317
9150,99
9151,140
9152,310
9153,47
9154,240
9155,250
9156,445
9157,243
9158,135
9159,474
9160,2
9161,221
9162,140
9163,86
9164,145
9165,474
9166,462
9167,250
9168,460
9169,284
9170,145
9171,320
9172,250
9173,490
9174,56
9175,217
9176,354
9177,59
9178,394
9179,192
9180,230
9181,198
9182,460
9183,15
9184,156
9185,282
9186,55
9187,230
9188,474
9189,180
9190,346
9191,284
9192,67
9193,60
9194,432
9195,250
9196,237
9197,100
9198,282
9199,290
9200,192
9201,346
9202,255
9203,278
9204,399
9205,278
9206,449
9207,399
9208,155
9209,312
9210,237
9211,363
9212,278
9213,40
9214,485
9215,479
9216,208
9217,221
9218,358
9219,200
9220,208
9221,200
9222,2
9223,60
9224,158
9225,155
9226,55
9227,99
9228,310
9229,310
9230,99
9231,363
9232,370
9233,382
9234,178
9235,104
9236,460
9237,247
9238,180
9239,99
9240,200
9241,462
9242,462
9243,141
9244,47
9245,243
9246,346
9247,444
9248,243
9249,140
9250,303
9251,3
9252,145
9253,145
9254,20
9255,206
9256,250
9257,99
9258,184
9259,382
9260,35
9261,47
9262,198
9263,394
9264,76
9265,200
9266,135
9267,460
9268,462
9269,180
9270,460
9271,290
9272,474
9273,140
9274,129
9275,460
9276,474
9277,432
9278,460
9279,243
9280,474
9281,240
9282,115
9283,460
9284,370
9285,67
9286,63
9287,57
9288,370
9289,217
9290,432
9291,432
9292,432
9293,290
9294,284
9295,230
9296,474
9297,432
9298,432
9299,346
9300,74
9301,414
9302,449
9303,479
9304,312
9305,479
9306,363
9307,310
9308,200
9309,158
9310,40
9311,479
9312,2
9313,225
9314,46
9315,479
9316,462
9317,99
9318,414
9319,137
9320,394
9321,479
9322,147
9323,353
9324,40
9325,469
9326,208
9327,285
9328,466
9329,310
9330,432
9331,145
9332,414
9333,310
9334,310
9335,67
9336,221
9337,310
9338,69
9339,314
9340,337
9341,99
9342,178
9343,243
9344,180
9345,57
9346,170
9347,282
9348,55
9349,243
9350,328
9351,460
9352,460
9353,145
9354,198
9355,140
9356,462
9357,140
9358,250
9359,250
9360,178
9361,55
9362,314
9363,217
9364,460
9365,394
9366,198
9367,490
9368,474
9369,3
9370,230
9371,206
9372,214
9373,320
9374,140
9375,346
9376,250
9377,57
9378,495
9379,358
9380,474
9381,383
9382,35
9383,198
9384,21
9385,178
9386,115
9387,290
9388,320
9389,3
9390,180
9391,192
9392,243
9393,484
9394,145
9395,35
9396,474
9397,180
9398,407
9399,320
9400,278
9401,479
9402,14
9403,399
9404,162
9405,47
9406,363
9407,208
9408,358
9409,208
9410,310
9411,200
9412,443
9413,237
9414,3
9415,69
9416,147
9417,237
9418,143
9419,310
9420,445
9421,252
9422,200
9423,308
9424,143
9425,140
9426,200
9427,310
9428,198
9429,358
9430,208
9431,41
9432,200
9433,243
9434,243
9435,337
9436,484
9437,67
9438,460
9439,147
9440,284
9441,178
9442,55
9443,128
9444,460
9445,495
9446,31
9447,274
9448,320
9449,310
9450,237
9451,200
9452,444
9453,237
9454,67
9455,10
9456,55
9457,35
9458,462
9459,342
9460,284
9461,423
9462,3
9463,237
9464,460
9465,217
9466,55
9467,237
9468,200
9469,460
9470,136
9471,173
9472,466
9473,320
9474,77
9475,484
9476,201
9477,432
9478,29
9479,247
9480,31
9481,328
9482,192
9483,230
9484,252
9485,320
9486,35
9487,407
9488,427
9489,29
9490,484
9491,320
9492,432
9493,136
9494,100
9495,485
9496,460
9497,57
9498,432
9499,243
9500,308
9501,399
9502,399
9503,208
9504,479
9505,76
9506,208
9507,278
9508,414
9509,178
9510,158
9511,484
9512,462
9513,460
9514,145
9515,495
9516,3
9517,310
9518,200
9519,2
9520,180
9521,444
9522,328
9523,185
9524,162
9525,358
9526,479
9527,140
9528,55
9529,264
9530,67
9531,394
9532,358
9533,198
9534,99
9535,310
9536,140
9537,484
9538,200
9539,328
9540,170
9541,495
9542,99
9543,379
9544,474
9545,432
9546,170
9547,80
9548,337
9549,69
9550,342
9551,65
9552,282
9553,282
9554,320
9555,466
9556,250
9557,250
9558,2
9559,137
9560,460
9561,243
9562,462
9563,474
9564,495
9565,217
9566,460
9567,421
9568,38
9569,284
9570,59
9571,192
9572,173
9573,466
9574,100
9575,60
9576,77
9577,46
9578,237
9579,198
9580,466
9581,35
9582,115
9583,65
9584,290
9585,474
9586,53
9587,250
9588,180
9589,217
9590,243
9591,290
9592,57
9593,15
9594,314
9595,243
9596,460
9597,115
9598,399
9599,275
9600,278
9601,466
9602,479
9603,267
9604,55
9605,214
9606,443
9607,1
9608,46
9609,46
9610,358
9611,328
9612,378
9613,449
9614,120
9615,178
9616,284
9617,310
9618,123
9619,479
9620,442
9621,137
9622,460
9623,140
9624,67
9625,46
9626,346
9627,162
9628,346
9629,346
9630,185
9631,325
9632,400
9633,99
9634,449
9635,59
9636,250
9637,67
9638,457
9639,55
9640,134
9641,267
9642,243
9643,147
9644,337
9645,69
9646,59
9647,134
9648,104
9649,479
9650,237
9651,466
9652,328
9653,320
9654,329
9655,407
9656,325
9657,237
9658,31
9659,358
9660,460
9661,466
9662,150
9663,195
9664,55
9665,237
9666,311
9667,450
9668,243
9669,474
9670,100
9671,90
9672,115
9673,100
9674,147
9675,67
9676,198
9677,394
9678,134
9679,325
9680,460
9681,29
9682,358
9683,444
9684,217
9685,208
9686,165
9687,140
9688,325
9689,60
9690,165
9691,200
9692,328
9693,63
9694,217
9695,206
9696,378
9697,479
9698,466
9699,275
9700,414
9701,208
9702,393
9703,310
9704,370
9705,46
9706,147
9707,2
9708,329
9709,200
9710,363
9711,466
9712,282
9713,178
9714,221
9715,140
9716,200
9717,358
9718,483
9719,178
9720,370
9721,250
9722,92
9723,162
9724,243
9725,46
9726,442
9727,59
9728,495
9729,230
9730,310
9731,217
9732,237
9733,267
9734,46
9735,67
9736,460
9737,466
9738,55
9739,267
9740,267
9741,311
9742,67
9743,21
9744,493
9745,462
9746,198
9747,217
9748,59
9749,466
9750,460
9751,452
9752,250
9753,55
9754,466
9755,2
9756,115
9757,57
9758,346
9759,460
9760,237
9761,100
9762,267
9763,60
9764,59
9765,325
9766,180
9767,407
9768,267
9769,3
9770,243
9771,310
9772,250
9773,90
9774,2
9775,59
9776,188
9777,217
9778,394
9779,29
9780,188
9781,140
9782,243
9783,140
9784,243
9785,35
9786,188
9787,86
9788,325
9789,243
9790,311
9791,443
9792,399
9793,414
9794,370
9795,278
9796,162
9797,162
9798,69
9799,329
9800,74
9801,368
9802,335
9803,200
9804,123
9805,493
9806,358
9807,228
9808,341
9809,353
9810,311
9811,320
9812,40
9813,67
9814,2
9815,3
9816,310
9817,282
9818,180
9819,67
9820,147
9821,99
9822,195
9823,314
9824,311
9825,466
9826,59
9827,59
9828,243
9829,358
9830,320
9831,138
9832,394
9833,267
9834,38
9835,368
9836,311
9837,230
9838,460
9839,29
9840,134
9841,311
9842,57
9843,320
9844,180
9845,320
9846,21
9847,99
9848,292
9849,201
9850,466
9851,354
9852,460
9853,436
9854,342
9855,57
9856,237
9857,436
9858,206
9859,407
9860,57
9861,474
9862,250
9863,320
9864,436
9865,320
9866,320
9867,282
9868,180
9869,38
9870,201
9871,320
9872,188
9873,408
9874,307
9875,188
9876,320
9877,18
9878,452
9879,408
9880,206
9881,165
9882,180
9883,325
9884,474
9885,325
9886,156
9887,188
9888,477
9889,443
9890,335
9891,310
9892,123
9893,46
9894,197
9895,69
9896,208
9897,153
9898,208
9899,40
9900,208
9901,335
9902,335
9903,358
9904,155
9905,147
9906,138
9907,308
9908,335
9909,314
9910,40
9911,363
9912,370
9913,46
9914,44
9915,444
9916,310
9917,134
9918,431
9919,465
9920,474
9921,2
9922,415
9923,311
9924,466
9925,69
9926,291
9927,38
9928,493
9929,150
9930,267
9931,436
9932,328
9933,31
9934,489
9935,200
9936,230
9937,21
9938,59
9939,42
9940,474
9941,342
9942,368
9943,69
9944,3
9945,411
9946,466
9947,59
9948,267
9949,354
9950,474
9951,436
9952,31
9953,156
9954,290
9955,57
9956,247
9957,195
9958,195
9959,436
9960,170
9961,474
9962,104
9963,55
9964,436
9965,243
9966,474
9967,408
9968,460
9969,38
9970,267
9971,55
9972,250
9973,206
9974,484
9975,320
9976,195
9977,267
9978,354
9979,198
9980,38
9981,358
9982,436
9983,466
9984,436
9985,320
9986,443
9987,477
9988,288
9989,46
9990,69
9991,335
9992,208
9993,363
9994,335
9995,208
9996,310
9997,460
9998,46
9999,46
10000,308
10001,358
10002,200
10003,381
10004,140
10005,466
10006,466
10007,335
10008,303
10009,267
10010,200
10011,2
10012,180
10013,247
10014,382
10015,310
10016,460
10017,40
10018,99
10019,208
10020,267
10021,427
10022,206
10023,310
10024,450
10025,247
10026,59
10027,65
10028,328
10029,46
10030,368
10031,394
10032,411
10033,198
10034,394
10035,156
10036,299
10037,55
10038,370
10039,31
10040,57
10041,370
10042,448
10043,113
10044,195
10045,57
10046,113
10047,188
10048,489
10049,217
10050,408
10051,267
10052,415
10053,489
10054,474
10055,113
10056,31
10057,104
10058,147
10059,460
10060,460
10061,3
10062,282
10063,105
10064,99
10065,311
10066,354
10067,40
10068,156
10069,325
10070,465
10071,100
10072,113
10073,113
10074,198
10075,436
10076,206
10077,408
10078,3
10079,156
10080,303
10081,267
10082,342
10083,267
10084,103
10085,370
10086,288
10087,315
10088,310
10089,306
10090,308
10091,291
10092,46
10093,138
10094,194
10095,208
10096,411
10097,208
10098,208
10099,400
10100,466
10101,291
10102,445
10103,125
10104,208
10105,308
10106,444
10107,310
10108,450
10109,310
10110,393
10111,200
10112,46
10113,69
10114,335
10115,198
10116,200
10117,466
10118,145
10119,394
10120,147
10121,310
10122,31
10123,314
10124,31
10125,198
10126,60
10127,489
10128,197
10129,69
10130,200
10131,40
10132,382
10133,165
10134,250
10135,113
10136,113
10137,448
10138,328
10139,99
10140,465
10141,20
10142,328
10143,198
10144,243
10145,382
10146,489
10147,198
10148,460
10149,195
10150,69
10151,217
10152,143
10153,301
10154,320
10155,274
10156,2
10157,156
10158,250
10159,314
10160,46
10161,201
10162,452
10163,485
10164,17
10165,60
10166,113
10167,57
10168,424
10169,311
10170,217
10171,156
10172,311
10173,328
10174,250
10175,465
10176,424
10177,113
10178,113
10179,51
10180,424
10181,424
10182,155
10183,288
10184,200
10185,208
10186,143
10187,358
10188,208
10189,291
10190,208
10191,2
10192,85
10193,200
10194,291
10195,310
10196,335
10197,267
10198,70
10199,173
10200,165
10201,279
10202,363
10203,200
10204,99
10205,141
10206,102
10207,40
10208,479
10209,145
10210,147
10211,120
10212,21
10213,489
10214,206
10215,460
10216,314
10217,40
10218,13
10219,40
10220,479
10221,147
10222,363
10223,370
10224,466
10225,120
10226,85
10227,368
10228,38
10229,214
10230,156
10231,250
10232,156
10233,230
10234,140
10235,400
10236,13
10237,147
10238,198
10239,466
10240,439
10241,243
10242,267
10243,299
10244,123
10245,382
10246,53
10247,3
10248,385
10249,13
10250,145
10251,140
10252,385
10253,406
10254,55
10255,424
10256,363
10257,13
10258,156
10259,424
10260,320
10261,53
10262,424
10263,465
10264,156
10265,102
10266,13
10267,13
10268,195
10269,56
10270,13
10271,13
10272,195
10273,424
10274,424
10275,165
10276,102
10277,314
10278,328
10279,97
10280,134
10281,95
10282,46
10283,358
10284,120
10285,208
10286,335
10287,310
10288,46
10289,279
10290,122
10291,363
10292,291
10293,466
10294,200
10295,125
10296,120
10297,89
10298,450
10299,474
10300,450
10301,38
10302,198
10303,489
10304,125
10305,198
10306,78
10307,2
10308,85
10309,200
10310,200
10311,56
10312,85
10313,147
10314,153
10315,466
10316,381
10317,466
10318,460
10319,291
10320,279
10321,3
10322,120
10323,156
10324,200
10325,200
10326,3
10327,382
10328,466
10329,100
10330,382
10331,201
10332,69
10333,38
10334,489
10335,145
10336,439
10337,89
10338,38
10339,466
10340,145
10341,243
10342,195
10343,13
10344,57
10345,140
10346,13
10347,13
10348,363
10349,99
10350,195
10351,250
10352,424
10353,452
10354,13
10355,195
10356,250
10357,406
10358,147
10359,13
10360,406
10361,424
10362,13
10363,13
10364,424
10365,3
10366,13
10367,97
10368,13
10369,3
10370,3
10371,279
10372,474
10373,206
10374,134
10375,57
10376,2
10377,479
10378,125
10379,479
10380,477
10381,120
10382,358
10383,279
10384,466
10385,147
10386,38
10387,200
10388,489
10389,197
10390,147
10391,494
10392,46
10393,3
10394,173
10395,145
10396,198
10397,370
10398,466
10399,3
10400,234
10401,217
10402,460
10403,120
10404,150
10405,76
10406,495
10407,120
10408,432
10409,104
10410,287
10411,123
10412,0
10413,370
10414,0
10415,346
10416,250
10417,238
10418,105
10419,104
10420,250
10421,198
10422,104
10423,0
10424,279
10425,162
10426,67
10427,104
10428,195
10429,460
10430,165
10431,195
10432,195
10433,286
10434,67
10435,299
10436,0
10437,46
10438,60
10439,423
10440,3
10441,0
10442,104
10443,424
10444,156
10445,328
10446,162
10447,0
10448,165
10449,334
10450,406
10451,465
10452,156
10453,60
10454,3
10455,198
10456,0
10457,142
10458,424
10459,334
10460,0
10461,57
10462,0
10463,0
10464,407
10465,156
10466,334
10467,60
10468,424
10469,0
10470,334
10471,208
10472,120
10473,275
10474,310
10475,120
10476,208
10477,120
10478,120
10479,143
10480,311
10481,197
10482,449
10483,67
10484,208
10485,14
10486,427
10487,217
10488,335
10489,143
10490,485
10491,165
10492,299
10493,409
10494,120
10495,485
10496,466
10497,0
10498,388
10499,44
10500,299
10501,332
10502,371
10503,317
10504,496
10505,21
10506,82
10507,79
10508,387
10509,3
10510,5
10511,46
10512,246
10513,108
10514,46
10515,42
10516,108
10517,121
10518,21
10519,313
10520,156
10521,91
10522,214
10523,457
10524,286
10525,371
10526,464
10527,391
10528,463
10529,262
10530,446
10531,208
10532,464
10533,305
10534,433
10535,79
10536,46
10537,156
10538,21
10539,104
10540,326
10541,91
10542,409
10543,421
10544,148
10545,46
10546,162
10547,5
10548,496
10549,291
10550,261
10551,371
10552,162
10553,79
10554,371
10555,286
10556,148
10557,3
10558,371
10559,286
10560,148
10561,286
10562,286
10563,262
10564,305
10565,227
10566,433
10567,302
10568,72
10569,207
10570,270
10571,365
10572,120
10573,85
10574,423
10575,85
10576,46
10577,46
10578,327
10579,452
10580,317
10581,14
10582,387
10583,496
10584,383
10585,120
10586,21
10587,479
10588,45
10589,347
10590,93
10591,263
10592,143
10593,21
10594,108
10595,185
10596,332
10597,463
10598,46
10599,180
10600,409
10601,162
10602,35
10603,452
10604,457
10605,3
10606,391
10607,3
10608,387
10609,457
10610,388
10611,46
10612,299
10613,162
10614,46
10615,21
10616,332
10617,45
10618,387
10619,3
10620,79
10621,207
10622,479
10623,479
10624,45
10625,261
10626,313
10627,104
10628,479
10629,46
10630,305
10631,79
10632,148
10633,479
10634,479
10635,123
10636,35
10637,54
10638,479
10639,409
10640,286
10641,305
10642,152
10643,496
10644,21
10645,79
10646,330
10647,479
10648,231
10649,165
10650,148
10651,162
10652,148
10653,148
10654,305
10655,381
10656,313
10657,5
10658,305
10659,151
10660,148
10661,21
10662,148
10663,54
10664,200
10665,185
10666,165
10667,72
10668,85
10669,46
10670,185
10671,353
10672,333
10673,93
10674,452
10675,299
10676,35
10677,317
10678,371
10679,46
10680,387
10681,399
10682,162
10683,332
10684,332
10685,427
10686,409
10687,20
10688,353
10689,409
10690,108
10691,452
10692,427
10693,409
10694,108
10695,38
10696,188
10697,54
10698,299
10699,148
10700,496
10701,299
10702,121
10703,299
10704,268
10705,2
10706,261
10707,217
10708,311
10709,317
10710,313
10711,108
10712,479
10713,409
10714,143
10715,381
10716,305
10717,99
10718,269
10719,261
10720,152
10721,479
10722,162
10723,246
10724,457
10725,299
10726,416
10727,479
10728,409
10729,451
10730,162
10731,327
10732,317
10733,496
10734,5
10735,79
10736,387
10737,99
10738,148
10739,492
10740,302
10741,371
10742,54
10743,350
10744,238
10745,3
10746,195
10747,123
10748,79
10749,302
10750,313
10751,302
10752,261
10753,162
10754,452
10755,211
10756,433
10757,39
10758,54
10759,54
10760,446
10761,367
10762,301
10763,72
10764,409
10765,257
10766,457
10767,290
10768,327
10769,399
10770,287
10771,85
10772,353
10773,185
10774,409
10775,391
10776,85
10777,108
10778,317
10779,464
10780,353
10781,457
10782,317
10783,165
10784,46
10785,72
10786,185
10787,287
10788,409
10789,91
10790,313
10791,143
10792,452
10793,479
10794,479
10795,261
10796,207
10797,129
10798,452
10799,299
10800,457
10801,238
10802,3
10803,479
10804,391
10805,35
10806,452
10807,46
10808,21
10809,46
10810,238
10811,108
10812,79
10813,313
10814,162
10815,217
10816,387
10817,299
10818,108
10819,54
10820,479
10821,299
10822,479
10823,104
10824,434
10825,423
10826,38
10827,235
10828,424
10829,46
10830,409
10831,452
10832,159
10833,152
10834,243
10835,330
10836,457
10837,330
10838,261
10839,243
10840,268
10841,21
10842,452
10843,451
10844,434
10845,79
10846,211
10847,305
10848,211
10849,452
10850,235
10851,492
10852,313
10853,148
10854,38
10855,262
10856,446
10857,327
10858,187
10859,104
10860,95
10861,142
10862,452
10863,330
10864,317
10865,496
10866,330
10867,332
10868,275
10869,301
10870,330
10871,238
10872,185
10873,379
10874,3
10875,95
10876,85
10877,299
10878,110
10879,457
10880,130
10881,288
10882,330
10883,163
10884,333
10885,457
10886,457
10887,409
10888,409
10889,423
10890,21
10891,185
10892,52
10893,317
10894,72
10895,301
10896,311
10897,387
10898,123
10899,409
10900,327
10901,3
10902,235
10903,211
10904,299
10905,313
10906,479
10907,208
10908,21
10909,146
10910,473
10911,108
10912,257
10913,344
10914,287
10915,39
10916,479
10917,391
10918,235
10919,496
10920,409
10921,45
10922,305
10923,457
10924,391
10925,21
10926,299
10927,479
10928,492
10929,299
10930,21
10931,299
10932,44
10933,479
10934,261
10935,433
10936,409
10937,261
10938,152
10939,44
10940,21
10941,268
10942,269
10943,162
10944,451
10945,330
10946,446
10947,350
10948,414
10949,317
10950,72
10951,230
10952,427
10953,317
10954,377
10955,299
10956,35
10957,332
10958,409
10959,287
10960,452
10961,145
10962,287
10963,299
10964,142
10965,46
10966,327
10967,330
10968,409
10969,72
10970,156
10971,455
10972,464
10973,211
10974,409
10975,163
10976,451
10977,457
10978,34
10979,211
10980,35
10981,391
10982,143
10983,238
10984,21
10985,211
10986,313
10987,330
10988,54
10989,330
10990,330
10991,46
10992,195
10993,330
10994,347
10995,159
10996,409
10997,211
10998,38
10999,305
11000,104
11001,235
11002,492
11003,181
11004,235
11005,94
11006,492
11007,127
11008,235
11009,146
11010,235
11011,242
11012,367
11013,94
11014,44
11015,45
11016,235
11017,400
11018,235
11019,181
11020,162
11021,162
11022,146
11023,94
11024,492
11025,235
11026,283
11027,313
11028,291
11029,94
11030,350
11031,494
11032,446
11033,54
11034,492
11035,185
11036,489
11037,479
11038,198
11039,288
11040,95
11041,19
11042,230
11043,35
11044,299
11045,317
11046,299
11047,165
11048,35
11049,317
11050,127
11051,185
11052,452
11053,146
11054,129
11055,270
11056,317
11057,299
11058,35
11059,165
11060,165
11061,235
11062,35
11063,165
11064,235
11065,299
11066,235
11067,350
11068,146
11069,235
11070,492
11071,45
11072,235
11073,257
11074,235
11075,72
11076,35
11077,127
11078,79
11079,162
11080,347
11081,230
11082,146
11083,165
11084,235
11085,257
11086,54
11087,235
11088,127
11089,127
11090,343
11091,299
11092,235
11093,35
11094,377
11095,54
11096,123
11097,235
11098,343
11099,94
11100,45
11101,160
11102,383
11103,373
11104,402
11105,410
11106,373
11107,95
11108,98
11109,302
11110,498
11111,373
11112,110
11113,223
11114,95
11115,437
11116,160
11117,498
11118,116
11119,98
11120,410
11121,123
11122,44
11123,261
11124,291
11125,35
11126,142
11127,317
11128,35
11129,108
11130,23
11131,261
11132,139
11133,35
11134,281
11135,35
11136,472
11137,291
11138,108
11139,257
11140,472
11141,108
11142,373
11143,44
11144,272
11145,373
11146,165
11147,402
11148,234
11149,324
11150,324
11151,377
11152,302
11153,139
11154,23
11155,498
11156,95
11157,402
11158,165
11159,223
11160,386
11161,373
11162,386
11163,272
11164,160
11165,231
11166,402
11167,324
11168,367
11169,223
11170,234
11171,486
11172,223
11173,160
11174,223
11175,110
11176,139
11177,498
11178,61
11179,223
11180,257
11181,468
11182,386
11183,410
11184,160
11185,160
11186,223
11187,116
11188,160
11189,410
11190,116
11191,98
11192,261
11193,270
11194,291
11195,165
11196,198
11197,291
11198,104
11199,35
11200,489
11201,35
11202,139
11203,291
11204,270
11205,464
11206,257
11207,234
11208,270
11209,291
11210,468
11211,377
11212,65
11213,108
11214,402
11215,283
11216,468
11217,198
11218,160
11219,223
11220,365
11221,160
11222,110
11223,302
11224,327
11225,480
11226,116
11227,402
11228,160
11229,160
11230,116
11231,257
11232,410
11233,373
11234,272
11235,367
11236,223
11237,498
11238,299
11239,383
11240,223
11241,462
11242,160
11243,386
11244,498
11245,410
11246,386
11247,348
11248,223
11249,223
11250,402
11251,468
11252,160
11253,402
11254,160
11255,498
11256,402
11257,468
11258,231
11259,480
11260,437
11261,410
11262,139
11263,410
11264,95
11265,98
11266,160
11267,257
11268,398
11269,437
11270,126
11271,261
11272,89
11273,452
11274,324
11275,44
11276,291
11277,45
11278,377
11279,388
11280,110
11281,302
11282,223
11283,468
11284,480
11285,139
11286,468
11287,472
11288,223
11289,139
11290,468
11291,468
11292,468
11293,468
11294,35
11295,272
11296,373
11297,489
11298,402
11299,160
11300,160
11301,165
11302,402
11303,373
11304,489
11305,261
11306,21
11307,422
11308,462
11309,324
11310,222
11311,222
11312,42
11313,223
11314,402
11315,348
11316,35
11317,223
11318,223
11319,222
11320,212
11321,498
11322,160
11323,223
11324,162
11325,223
11326,302
11327,402
11328,160
11329,373
11330,289
11331,116
11332,160
11333,222
11334,116
11335,402
11336,160
11337,222
11338,222
11339,257
11340,210
11341,289
11342,129
11343,139
11344,139
11345,363
11346,489
11347,44
11348,21
11349,139
11350,319
11351,410
11352,489
11353,373
11354,160
11355,402
11356,223
11357,160
11358,69
11359,160
11360,223
11361,223
11362,35
11363,223
11364,222
11365,223
11366,373
11367,139
11368,269
11369,98
11370,319
11371,139
11372,85
11373,223
11374,383
11375,269
11376,223
11377,319
11378,165
11379,139
11380,223
11381,60
11382,160
11383,222
11384,160
11385,145
